Date,Price,Open,High,Low,Vol.,Change %,Close
12/02/2022,48154.65,47656.64,48198.48,47656.64,159.81,1.04,97219.5456
12/01/2022,47656.64,47660.04,47769.38,47537.87,172.89,-0.01,47183.4396
11/30/2022,47660.04,47322.97,47662.71,47318.9,107.02,0.71,80922.2787
11/29/2022,47322.97,47436.45,47450.71,47299.16,120.94,-0.24,36051.702
11/28/2022,47436.45,47554.34,47576,47389.79,279.28,-0.25,35665.755
11/25/2022,47554.34,46604.94,47562.29,46424.6,98.98,2.04,141679.0176
11/24/2022,46604.94,46232.6,46604.94,46186.63,138.6,0.81,83681.006
11/23/2022,46232.37,44934.73,46233.18,44899.66,185.59,2.9,175245.447
11/22/2022,44929.33,44662.96,44976.21,44662.96,126.08,0.51,67441.0696
11/21/2022,44701.84,44492.73,44701.84,44492.73,159.56,0.47,65404.3131
11/18/2022,44492.73,44011.22,44492.73,44001.7,146.68,1.09,91983.4498
11/17/2022,44011.22,44046.94,44052.82,43969.57,97.7,-0.09,40082.7154
11/16/2022,44050.44,43808.25,44050.44,43808.25,159.43,0.55,67902.7875
11/15/2022,43808.25,43818.12,43857.81,43788.18,103.42,-0.02,42941.7576
11/14/2022,43818.12,43956.76,43956.76,43770.82,187.08,-0.34,29011.4616
11/11/2022,43968.75,43943.46,43994.65,43924.32,209.71,0.06,46580.0676
11/10/2022,43942.82,43477.48,44287.55,43393.2,404.99,1.07,89998.3836
11/09/2022,43477.48,43461.6,44071.41,43448.58,133.4,0.04,45200.064
11/08/2022,43461.6,44269.43,44293.1,43439.72,249.91,-1.82,-36300.9326
11/07/2022,44269.43,44269.18,44272.07,44217.38,103.26,0,44269.18
11/04/2022,44269.18,44236.7,44275.32,44171.5,356.73,0.07,47333.269
11/03/2022,44236.7,44283.02,44286.16,44209.17,215.11,-0.1,39854.718
11/02/2022,44283.02,43745.73,44283.02,43626.57,155.41,1.23,97552.9779
11/01/2022,43745.73,43835.94,43968.82,43657.95,172.87,-0.21,34630.3926
10/31/2022,43839.08,43910.65,43912.82,43650.2,160.91,-0.17,36445.8395
10/28/2022,43912.64,44625.18,44625.18,43671.26,122.79,-1.6,-26775.108
10/27/2022,44625.18,44859.78,44883.39,44615.15,150.97,-0.52,21532.6944
10/26/2022,44859.78,44788.14,44887.55,44767.49,93.51,0.16,51954.2424
10/25/2022,44788.14,44461.63,44824.37,44266.04,159.21,0.73,76918.6199
10/24/2022,44461.63,44396.73,44491.61,44368.24,72.32,0.15,51056.2395
10/21/2022,44396.73,44332.21,44403.55,44332.21,95.08,0.15,50982.0415
10/20/2022,44332.21,44318.15,44341.65,44294.21,119.22,0.03,45647.6945
10/19/2022,44318.15,45366.32,45505.22,44302.24,165.35,-2.31,-59429.8792
10/18/2022,45366.32,46365.95,46365.95,44937.92,420.16,-2.16,-53784.502
10/17/2022,46365.95,47569.04,47588.29,46343.39,137.88,-2.53,-72780.6312
10/14/2022,47569.04,47524.38,47579.14,47428.96,124.41,0.09,51801.5742
10/13/2022,47524.38,47531.84,47550.47,47486.8,86.54,-0.02,46581.2032
10/12/2022,47531.84,47565.92,47572.78,47529.93,155.18,-0.07,44236.3056
10/11/2022,47565.92,47351.43,47664.66,47195.25,125.65,0.45,68659.5735
10/07/2022,47351.43,47260.89,47351.62,47257.3,137.28,0.19,56240.4591
10/06/2022,47260.89,48836.7,48890.97,47238.35,140.66,-3.23,-108905.841
10/05/2022,48836.7,48879.74,48919.32,48818.2,135.52,-0.09,44480.5634
10/04/2022,48879.74,49035.07,49038.76,48865.47,173.46,-0.29,34814.8997
09/30/2022,49024.16,48967.56,49024.16,48945.43,356.73,0.12,54843.6672
09/29/2022,48964.83,49171.7,49218.17,48947.91,220.78,-0.42,28519.586
09/28/2022,49171.7,49161.45,49258.73,49119.51,101.57,0.02,50144.679
09/27/2022,49161.45,49189.32,49223.31,49154.5,206.2,-0.12,43286.6016
09/26/2022,49218.35,49053.91,49226.12,49053.91,119.28,0.39,68184.9349
09/23/2022,49026.62,49190.34,49309.63,48994.15,169.18,-0.33,32957.5278
09/22/2022,49190.34,49421.91,49424.82,49164.75,126.74,-0.47,26193.6123
09/21/2022,49421.91,49446.18,49455.99,49318.55,51.88,-0.05,46973.871
09/20/2022,49445.31,49440.21,49446.01,49378.93,147.59,0.01,49934.6121
09/19/2022,49440.21,49475.42,49479.45,49400.12,67.37,-0.07,46012.1406
09/16/2022,49475.42,49540.48,49543.81,49470.28,107.49,-0.13,43100.2176
09/15/2022,49540.48,49578.83,49579.34,49534.65,167.6,-0.07,46108.3119
09/14/2022,49576.05,49627.72,49637.12,49573.6,197.26,-0.1,44664.948
09/13/2022,49627.72,49625.71,49655.34,49612.4,147.46,0,49625.71
09/12/2022,49626.05,49695.12,49703.85,49626.05,86.59,-0.14,42737.8032
09/09/2022,49695.12,49652.25,49697.61,49652.25,319.09,0.09,54120.9525
09/08/2022,49652.25,49599.73,49658.07,49577.38,161.88,0.03,51087.7219
09/07/2022,49635.76,49644.92,49654.72,49616.03,128.94,-0.02,48652.0216
09/06/2022,49644.92,49991.41,49994.14,49639.64,138.94,-0.69,15497.3371
09/05/2022,49991.41,50045.83,50084.83,49988.28,200.92,-0.11,44540.7887
09/02/2022,50045.83,49889.8,50056.3,49889.8,240.02,0.31,65355.638
09/01/2022,49889.88,49836.51,49934.2,49836.51,229.12,0.11,55318.5261
08/31/2022,49836.51,49642.69,49836.51,49642.69,367.34,0.39,69003.3391
08/30/2022,49642.69,49676.75,49682.93,49625.32,125.95,-0.07,46199.3775
08/29/2022,49676.75,49682.15,49686.95,49624.28,232.94,-0.01,49185.3285
08/26/2022,49682.15,49661.87,49728.46,49628.73,193.51,0.04,51648.3448
08/25/2022,49661.87,48675.24,49662.09,48670.87,226.47,2.03,147485.9772
08/24/2022,48675.33,48554.76,48681,48554.76,167.57,0.22,59236.8072
08/23/2022,48567.14,49344.67,49344.67,48511.58,204.15,-1.58,-28619.9086
08/22/2022,49346.4,49370.62,49381.15,49334.23,122.73,-0.05,46902.089
08/19/2022,49370.62,49395.43,49432.87,49367.26,132.2,-0.35,32107.0295
08/18/2022,49546.38,49691.17,49694.34,49487.74,146.99,-0.29,35280.7307
08/17/2022,49691.17,49709.46,49712.96,49681.24,128.79,-0.04,47721.0816
08/16/2022,49709.46,49629.43,49737.86,49629.43,204.16,0.1,54592.373
08/15/2022,49657.33,49664.07,49724.7,49373.13,210.83,-0.01,49167.4293
08/12/2022,49664.07,50017.51,50017.51,49371.37,272.07,-0.7,15005.253
08/11/2022,50014.6,50075.47,50256.83,50009.12,133.59,-0.12,44066.4136
08/10/2022,50075.47,49350.71,50127.02,49337.73,279.22,1.47,121896.2537
08/09/2022,49350.71,50489.73,50489.73,49342.6,140.58,-2.26,-63617.0598
08/08/2022,50489.73,50722.33,50740.18,50489.07,207.2,-0.46,27390.0582
08/05/2022,50722.33,50582.3,50722.33,50556.7,148.81,0.28,64745.344
08/04/2022,50582.3,50594.97,50720.86,50372.55,130.44,-0.03,49077.1209
08/03/2022,50594.97,50626.04,50647.19,50242.94,121.16,-0.06,47588.4776
08/02/2022,50626.04,49950.32,50626.04,49950.32,129.16,1.35,117383.252
08/01/2022,49950.32,50370.25,50372.43,49886.94,176.05,-0.83,8562.9425
07/29/2022,50370.25,49702.07,50370.25,49687.77,243.29,1.42,120279.0094
07/28/2022,49667.14,50182.73,50182.73,49603.12,206.21,-1.04,-2007.3092
07/27/2022,50188.55,50442.37,50447.87,50163.4,192.41,-0.5,25221.185
07/26/2022,50442.37,51400.53,51405.6,50409.9,156.17,-1.86,-44204.4558
07/25/2022,51400.53,51979.92,51979.92,51327.74,98.75,-1.11,-5717.7912
07/22/2022,51979.92,52122,52129.19,51979.92,205.06,-0.27,38049.06
07/21/2022,52122,52186.52,52204.52,52098.87,151.94,-0.12,45924.1376
07/20/2022,52186.52,52308.88,52310.53,52142.18,238.27,-0.23,40277.8376
07/19/2022,52308.88,52319.94,52333.28,52250.79,205.6,-0.02,51273.5412
07/18/2022,52319.94,52215.12,52510.17,52215.12,116.28,0.2,62658.144
07/15/2022,52215.12,51339.01,52542.93,51330.29,190.1,1.71,139128.7171
07/14/2022,51338.27,51390.25,51390.25,51304.74,115.25,-0.44,28778.54
07/13/2022,51567.69,51557.41,51584.83,51507.55,198.79,0.02,52588.5582
07/08/2022,51557.41,51563.73,51581.17,51546.84,115.13,-0.01,51048.0927
07/07/2022,51563.73,51556.54,51570.71,51530.4,143.28,0.01,52072.1054
07/06/2022,51556.54,51586.5,51612.97,51553.86,135.26,-0.06,48491.31
07/05/2022,51586.5,51795.23,51807.97,51571.37,234.48,-0.4,31077.138
07/04/2022,51791.45,51829.67,51871.89,51713.99,194.08,-0.07,48201.5931
07/01/2022,51829.67,51817.59,51829.67,51769.02,127.03,0.02,52853.9418
06/30/2022,51817.59,51802.48,51991.27,51759.56,223.1,0.03,53356.5544
06/29/2022,51802.48,51803.98,51810.45,51789.9,416.47,0,51803.98
06/28/2022,51803.98,51962.85,51975.06,51779.76,314.6,-0.31,35854.3665
06/27/2022,51962.85,51705.61,51986.94,51703.49,266.51,0.5,77558.415
06/24/2022,51705.61,51618.73,51708.52,51618.73,156.09,0.17,60393.9141
06/23/2022,51618.73,51377.21,51740.21,51375.06,223.25,0.47,75524.4987
06/22/2022,51377.21,51093.23,51377.21,50628.4,229.26,0.56,79705.4388
06/21/2022,51091.75,50755.98,51213.17,50532.29,166.96,0.66,84254.9268
06/20/2022,50756.74,51778.08,51804.21,50750.6,196.26,-1.97,-50224.7376
06/17/2022,51778.08,52411.09,52451.43,51755.18,241.19,-1.21,-11006.3289
06/16/2022,52411.09,52775.4,52783.52,52374.04,211.61,-0.69,16360.374
06/15/2022,52775.4,53113.64,53113.64,52773.2,188.09,-0.64,19120.9104
06/14/2022,53114.65,53201.38,53202.13,53097.77,299.81,-0.16,44689.1592
06/10/2022,53201.38,53170.73,53201.38,53136.98,273.24,0.06,56360.9738
06/09/2022,53170.73,53183.99,53206.08,53166.01,318.42,-0.04,51056.6304
06/08/2022,53193.98,53270.88,53270.88,53190.75,248.94,-0.14,45812.9568
06/07/2022,53270.88,53086.46,53276.66,53046.72,234.62,0.35,71666.721
06/06/2022,53086.86,52908.24,53090.16,52889.13,755.62,0.34,70897.0416
06/03/2022,52908.24,52815.78,52925.86,52803.19,280.87,0.13,59681.8314
06/02/2022,52840.14,52974.15,52989.45,52831.61,274.42,-0.25,39730.6125
06/01/2022,52974.15,52990.28,53045.12,52952.24,295.34,-1.24,-12717.6672
05/31/2022,53637.14,53772.14,53787.3,53608.72,318.27,-0.25,40329.105
05/30/2022,53772.35,54085.3,54085.3,53735.83,227.55,-0.58,22715.826
05/27/2022,54085.3,53151.32,54290.84,53151.32,208.08,1.76,146697.6432
05/26/2022,53151.32,52591.41,53161.43,52587.01,266.18,1.06,108338.3046
05/25/2022,52591.41,51949.64,52594.84,51574.46,382.45,1.24,116367.1936
05/24/2022,51949.64,52911.51,52911.51,51940.57,720.12,-1.82,-43387.4382
05/23/2022,52911.51,52979.96,53009.5,52909.1,263.24,-0.13,46092.5652
05/20/2022,52979.96,53275.49,53774.61,52951.38,436.56,-0.55,23973.9705
05/19/2022,53275.49,52721.34,53281.31,52717.88,274.41,1.05,108078.747
05/18/2022,52721.34,52756.62,52793.13,52721.34,611.83,-0.07,49063.6566
05/17/2022,52756.62,52944.44,52950.34,52756.62,552.47,-0.36,33884.4416
05/16/2022,52944.65,53098.46,53098.46,52896.88,374.18,-0.29,37699.9066
05/13/2022,53100.21,52917.76,53100.21,52898.9,303.48,0.34,70909.7984
05/12/2022,52917.76,52844.84,53069.29,52843.48,426.02,0.15,60771.566
05/11/2022,52838.45,51805.41,53064.58,51805.41,417.26,1.99,154898.1759
05/10/2022,51805.41,51902.48,51902.48,51562.68,331.35,-0.19,42041.0088
05/09/2022,51903.44,50935.79,51956.75,50922.91,337.43,1.9,147713.791
05/06/2022,50937.01,50838.1,50993.59,50838.1,466.28,0.2,61005.72
05/05/2022,50835.95,50126.41,50835.95,50113.49,462.4,1.42,121305.9122
05/04/2022,50126.41,49640.3,50132.88,49636.44,669.27,0.98,98287.794
04/29/2022,49638.94,48840.49,49638.94,48840.43,319.35,1.64,128938.8936
04/28/2022,48837.76,48571.75,48853.68,48571.75,759.65,0.55,75286.2125
04/27/2022,48571.75,48568.57,48620.21,48551.58,246.7,0.01,49054.2557
04/26/2022,48568.57,48543.36,48662.06,48540.73,464.73,0.02,49514.2272
04/25/2022,48558.91,48459.65,48562.2,48089.55,328.38,0.2,58151.58
04/22/2022,48459.65,48236.08,48459.65,48229.1,342.14,0.49,71871.7592
04/21/2022,48223.86,48138.71,48223.86,48132.09,244.69,0.18,56803.6778
04/20/2022,48138.71,47545.86,48138.71,47503,349.48,1.25,106978.185
04/19/2022,47545.86,47510.38,47551.72,47459.18,365.45,-0.03,46085.0686
04/14/2022,47558.45,47367.31,47600.37,47367.31,385.18,0.4,66314.234
04/13/2022,47367.31,47205.03,47388.15,47188.1,391.89,0.34,63254.7402
04/12/2022,47205.03,46872.25,47231.66,46872.25,245.42,0.72,80620.27
04/11/2022,46867.95,46631.46,46871.63,46624.78,224.63,0.51,70413.5046
04/08/2022,46631.46,46543.51,46631.46,46542.14,154.1,0.19,55386.7769
04/07/2022,46543.51,46771.62,46806.53,46524.68,244.02,-0.48,24321.2424
04/06/2022,46766.16,46775.76,46785.41,46751.63,261.59,-0.02,45840.2448
04/05/2022,46777.37,46687.85,46792.3,46675.8,257.4,0.19,55558.5415
04/04/2022,46687.85,46844.13,46844.13,46654.45,219.5,-0.33,31385.5671
04/01/2022,46842.86,46963.75,46973.78,46780.08,257.29,-0.26,34753.175
03/31/2022,46965.48,46904.48,46983.32,46832.26,256.02,0.13,53002.0624
03/30/2022,46904.48,46843.09,46916.17,46824.71,201.15,0.13,52932.6917
03/29/2022,46843.09,46893.86,46905.13,46831.85,214.32,-0.12,41266.5968
03/28/2022,46898.23,46958.95,46966.36,46754.39,359.89,-0.14,40384.697
03/25/2022,46964.23,46958.68,46993.74,46957.13,177.09,0.01,47428.2668
03/24/2022,46961.62,47016.5,47017.08,46931.38,214.7,-0.43,26799.405
03/23/2022,47163.94,47156.56,47167.97,47132.62,267.48,0.02,48099.6912
03/22/2022,47156.56,47251.93,47251.93,47125.55,303.46,-0.2,37801.544
03/21/2022,47251.93,47282.67,47282.67,47196.55,213.56,-0.07,43972.8831
03/18/2022,47282.67,47353.22,47353.22,47221.34,599.49,-0.15,40250.237
03/17/2022,47353.22,47364.46,47398.8,47338.91,239.73,-0.02,46417.1708
03/16/2022,47364.46,47340.86,47373.96,47338.48,145.83,0.05,49707.903
03/15/2022,47340.86,47428.67,47431.39,47334.64,183.26,-0.19,38417.2227
03/14/2022,47428.67,47437.48,47466.61,47358.72,1.28,-0.02,46488.7304
03/11/2022,47437.48,47363.98,47437.48,47234.26,1.15,0.16,54942.2168
03/10/2022,47363.98,47287.09,47383.77,47180.59,261.56,0.16,54853.0244
03/09/2022,47287.09,47154.35,47292.91,47129.66,336.3,0.28,60357.568
03/08/2022,47154.35,47262.61,47283.62,47122.34,754.93,-0.23,36392.2097
03/07/2022,47262.61,47268.61,47309.8,47223.94,291.88,-0.01,46795.9239
03/04/2022,47268.61,47296.07,47298.15,47253.88,179.28,-0.06,44458.3058
03/03/2022,47296.07,47360.79,47404.02,47202.6,243.42,-0.14,40730.2794
03/02/2022,47360.79,47482.73,47486.15,47313.53,279.95,-0.26,35137.2202
03/01/2022,47482.73,47394.53,47613.7,47358.48,370.44,0.19,56399.4907
02/28/2022,47394.53,47328.42,47394.53,47328.42,300.62,0.14,53954.3988
02/25/2022,47328.42,47272.04,47378.54,47264.97,253.29,0.12,52944.6848
02/24/2022,47272.04,47207.27,47295.28,47207.27,340.66,0.14,53816.2878
02/23/2022,47207.27,47246.9,47265.69,47207.27,230.65,-0.08,43467.148
02/22/2022,47246.9,47233.91,47282.44,47233.91,421.78,0.03,48650.9273
02/21/2022,47233.91,47140.48,47243.74,47139.8,421.36,0.2,56568.576
02/18/2022,47140.48,47102.64,47142.51,47091.67,344.69,0.08,50870.8512
02/17/2022,47102.64,47109.25,47128.46,47074.78,357.74,-0.01,46638.1575
02/16/2022,47109.25,47064.82,47199.41,47051.36,318.25,0.09,51300.6538
02/15/2022,47064.82,47063.28,47107.99,47046.93,274.2,0,47063.28
02/14/2022,47066.77,47202.3,47232.47,47011.74,338.02,-0.29,33513.633
02/11/2022,47202.3,47286.34,47301.44,47129.45,311.49,-0.18,38774.7988
02/10/2022,47286.34,47157.23,47286.34,47154.06,198.08,0.27,59889.6821
02/09/2022,47157.23,47057.24,47157.23,47057.24,297,0.21,56939.2604
02/08/2022,47057.24,47203.39,47203.39,47037.24,238.22,-0.31,32570.3391
02/07/2022,47203.39,47279.92,47324.09,47198.42,285.47,-0.16,39715.1328
02/04/2022,47279.92,47329.8,47329.8,47263.54,225.69,-0.11,42123.522
02/03/2022,47329.8,46930.66,47335.63,46860.85,346.7,0.85,86821.721
02/02/2022,46930.66,47113.95,47131.29,46901.44,434.94,-0.38,29210.649
02/01/2022,47111.21,46630.13,47126.27,46626.42,341.5,1.04,95125.4652
01/31/2022,46624.67,46206.65,46628.34,46183.34,435.79,0.91,88254.7015
01/28/2022,46205.05,46009.23,46207.24,46009.23,313.44,0.43,65793.1989
01/27/2022,46009.23,46529.99,46769.16,46000.72,279.44,-1.12,-5583.5988
01/26/2022,46529.99,45939.51,46905.63,45939.51,328.98,1.29,105201.4779
01/25/2022,45939.51,45928.27,45939.66,45898.24,247.68,0.02,46846.8354
01/24/2022,45928.27,45957.35,45966.26,45921.75,278.44,-0.06,43199.909
01/21/2022,45957.35,45890.52,45957.35,45875.04,281.59,0.15,52774.098
01/20/2022,45890.52,45430.14,45890.52,45395.57,355.91,1.01,91314.5814
01/19/2022,45430.14,44655.89,45430.4,44352.61,252.94,1.73,121910.5797
01/18/2022,44655.89,44402.39,44663.47,44401.63,235.23,0.58,70155.7762
01/17/2022,44399.66,44454.67,44768.94,44390.49,214.31,-0.12,39120.1096
01/14/2022,44454.67,44604.74,44614.64,44334.33,405.73,-0.34,29439.1284
01/13/2022,44604.74,44608.82,44621.66,44582.61,321.75,-0.01,44162.7318
01/12/2022,44608.82,43859.3,44609.24,43858.36,266.31,1.71,118858.703
01/11/2022,43859.3,43897.13,44083.08,43855.54,294.54,-0.09,39946.3883
01/10/2022,43897.13,43854.42,44345.64,43854.42,310.9,0.1,48239.862
01/07/2022,43854.42,43605.21,43857.6,43605.21,395.15,0.57,68460.1797
01/06/2022,43607.94,43476.75,43607.94,43145.77,174.61,0.3,56519.775
01/05/2022,43476.75,43026.23,43476.75,42479.57,1.24,1.05,88203.7715
01/04/2022,43026.23,42716.44,43052.31,42651.87,216.65,0.73,73899.4412
12/31/2021,42716.44,41822.29,42725.8,41768.16,455.21,2.16,132158.4364
12/30/2021,41813.27,41807.1,41815.32,41753.53,359.96,0.01,42225.171
12/29/2021,41807.1,42262.85,42295.21,41745.37,180.15,-1.08,-3381.028
12/24/2021,42262.85,42230.48,42269.66,42217.46,111.84,0.08,45608.9184
12/23/2021,42230.48,42244.22,42263.82,42207.99,211.08,-0.03,40976.8934
12/22/2021,42244.22,42388.57,42390.74,42240.71,224.02,-0.34,27976.4562
12/21/2021,42388.57,42391.31,42408.73,42377.62,275.93,-0.01,41967.3969
12/20/2021,42394.71,42353.31,42464.09,42351.93,142.07,0.1,46588.641
12/17/2021,42353.31,42270.23,42404.62,42270.23,341.68,0.2,50724.276
12/16/2021,42270.23,42357.36,42386.83,42262.85,249.43,-0.21,33462.3144
12/15/2021,42357.36,42317.52,42374.92,42294.66,226.18,0.09,46126.0968
12/14/2021,42317.52,42411.12,42411.12,42301.42,270.09,-0.22,33080.6736
12/13/2021,42411.12,41882.97,42582.94,41816.06,229.62,1.26,94655.5122
12/10/2021,41882.97,41685.22,41882.97,41684.07,444.93,0.47,61277.2734
12/09/2021,41685.22,42435.16,42446.44,41527.21,473.37,-1.77,-32675.0732
12/08/2021,42435.16,42018.14,42445.32,42000.96,649.76,0.99,83616.0986
12/07/2021,42018.92,42008.6,42041.37,41927.22,639.43,0.02,42848.772
12/06/2021,42008.6,42164.51,42192.71,41980.53,422.18,-0.38,26141.9962
12/03/2021,42167.91,42248.76,42263.97,42137.26,180.7,-0.19,34221.4956
12/02/2021,42247.98,42463.16,42465.57,42241.65,324.01,-0.51,20806.9484
12/01/2021,42463.16,43248.05,43248.3,42463.16,335.47,-1.81,-35030.9205
11/30/2021,43248.05,43270.94,43275.21,43200.59,224.91,-0.05,41107.393
11/29/2021,43270.94,43303.76,43319.46,43248.91,213.12,-0.09,39406.4216
11/26/2021,43308.29,43108.77,43334.93,43069.97,305.32,0.46,62938.8042
11/25/2021,43108.77,43250.34,43250.34,43094.14,266.11,-0.32,29410.2312
11/24/2021,43245.02,43265.36,43302.59,43233.98,243.17,-0.02,42400.0528
11/23/2021,43255.14,43260.13,43285.89,43234.57,217.97,-0.03,41962.3261
11/22/2021,43266.27,43199.27,43290.2,43199.27,433.59,0.16,50111.1532
11/19/2021,43199.27,43285.97,43288.25,43150.47,199.52,-0.2,34628.776
11/18/2021,43285.97,43355.54,43362.77,43285.03,209.64,-0.15,36852.209
11/17/2021,43349.9,43444.2,43495.91,43346.72,264.79,-0.24,33017.592
11/16/2021,43455.82,43230.34,43469.31,43175.64,423.82,0.52,65710.1168
11/15/2021,43230.34,43253.01,43298.86,43176.42,293.43,-0.05,41090.3595
11/12/2021,43253.01,43549.28,43616.34,43247.79,314.85,-0.82,7838.8704
