Date,Price,Open,High,Low,Vol.,Change %,Close
11/11/2021,43609.06,43707.3,43709.28,43589.26,161.3,-0.22,34091.694
11/10/2021,43707.3,43730.55,44068.7,43685.97,270.68,-0.05,41544.0225
11/09/2021,43730.55,43246.87,43895.46,43245.14,280.7,1.12,91683.3644
11/08/2021,43246.87,42013.72,43246.87,41976.3,443.6,2.93,165113.9196
11/05/2021,42014.5,41943.83,42014.5,41943.83,277.04,0.17,49074.2811
11/04/2021,41943.83,41975.45,41985.99,41930.73,160.88,-0.08,38617.414
11/03/2021,41975.45,42013.39,42042.45,41964.97,292.94,-0.09,38232.1849
11/02/2021,42013.39,41977.1,42151.04,41969.42,318.91,0.09,45755.039
11/01/2021,41976.79,42038.6,42047.5,41976.79,377.93,-0.15,35732.81
10/29/2021,42038.6,41961.14,42054.18,41950.82,334.74,0.18,49514.1452
10/28/2021,41961.14,41779.27,41975.68,41778.54,558.89,0.41,58908.7707
10/27/2021,41790.26,41814.94,41814.94,41766.41,284.6,-0.06,39306.0436
10/26/2021,41814.94,41814.74,41856.59,41744.38,348.33,0,41814.74
10/25/2021,41814.74,41763.26,41868.43,41738.33,674.5,0.12,46774.8512
10/22/2021,41763.26,41704.11,41770.57,41691.69,510.18,0.14,47542.6854
10/21/2021,41704.11,41249.71,41744.32,41230.41,216.18,1.1,86624.391
10/20/2021,41249.71,41144.67,41278.17,41083.89,499.51,0.26,51842.2842
10/18/2021,41144.67,41438.15,41438.93,41125.06,338.72,-0.71,12017.0635
10/15/2021,41438.15,41129.98,41438.15,41023.53,728.96,0.75,71977.465
10/14/2021,41129.98,41051.19,41144.99,41041.35,908.05,0.19,48850.9161
10/13/2021,41051.19,40896.96,41072.67,40896.96,446.17,0.38,56437.8048
10/12/2021,40897.19,40714,40914.83,40714,563.88,0.45,59035.3
10/11/2021,40714.22,40868.36,40877.68,40596.68,191.25,-0.38,25338.3832
10/08/2021,40868.36,40829.15,40884.8,40808.72,331.04,0.1,44912.065
10/07/2021,40829.15,40820.31,40842.93,40764.21,339.29,0.16,47351.5596
10/06/2021,40765.2,40716.66,40883.39,40716.66,400.64,0.12,45602.6592
10/05/2021,40716.66,40243.05,40722.95,40241.49,432.99,1.18,87729.849
10/04/2021,40243.05,40221.17,40266.46,40221.17,202.35,0.05,42232.2285
09/30/2021,40221.17,39590.91,40221.17,39073.9,282.81,1.59,102540.4569
09/29/2021,39592.29,38858.99,39592.29,38854.32,474.37,1.89,112302.4811
09/28/2021,38858.99,38864.33,38864.56,38841.84,526.3,-0.01,38475.6867
09/27/2021,38864.33,38962.28,38965.3,38511.97,139.42,-0.25,29221.71
09/24/2021,38962.28,38874.69,38962.28,38832.05,633.52,0.23,47815.8687
09/23/2021,38874.13,38852.69,38889.58,38848.18,125.8,0.06,41183.8514
09/22/2021,38852.69,38873.85,38874.92,38846.86,155.38,-0.05,36930.1575
09/21/2021,38873.85,38906.42,38906.82,38849.57,184.44,-0.08,35793.9064
09/20/2021,38906.42,38943.87,38961.46,38900.92,181.95,-0.1,35049.483
09/17/2021,38943.87,38911.31,38943.87,38873.71,155.1,0.08,42024.2148
09/16/2021,38911.31,38968.34,38968.34,38908.1,130.18,-0.15,33123.089
09/15/2021,38968.34,38920.5,38968.34,38858.01,141.37,0.12,43590.96
09/14/2021,38920.5,38915.62,38936.99,38897.68,228.48,0.01,39304.7762
09/13/2021,38915.62,38921.78,38943.24,38911.36,201.1,-0.02,38143.3444
09/10/2021,38921.78,39201.33,39201.33,38887.11,154.56,-0.71,11368.3857
09/09/2021,39201.33,39204.52,39216.34,39177.84,350.5,-0.01,38812.4748
09/08/2021,39204.52,39251.29,39258.21,39195.82,354.05,-0.12,34541.1352
09/07/2021,39251.29,39252.89,39273.75,39241.54,355.94,0,39252.89
09/06/2021,39252.98,39261.01,39290.84,39237.81,210.95,-0.02,38475.7898
09/03/2021,39261.01,39252.19,39261.01,39220.04,180.29,0.02,40037.2338
09/02/2021,39252.19,39184.18,39252.19,39158.88,262.14,0.17,45845.4906
09/01/2021,39184.22,39220.18,39233.36,39170.92,169.3,-0.09,35690.3638
08/31/2021,39219.61,39326.67,39334.88,39204.49,425.66,-0.27,28708.4691
08/30/2021,39326.67,39485.65,39534.81,39294.21,301.01,-0.4,23691.39
08/27/2021,39485.65,39477.41,39511.75,39462.4,232.85,0.02,40266.9582
08/26/2021,39477.18,39449.82,39482.35,39449.82,186.32,0.07,42211.3074
08/25/2021,39450,39460.9,39481.65,39438.3,197.4,-0.03,38277.073
08/24/2021,39460.68,39434.69,39466.71,39429.68,196.81,0.07,42195.1183
08/23/2021,39434.69,39483.15,39494.93,39424.95,210.93,-0.12,34745.172
08/20/2021,39483.08,39666.88,39678.04,39472.65,280.57,-0.47,21023.4464
08/19/2021,39670.29,39539.65,39670.29,39462.39,201.84,0.32,52192.338
08/18/2021,39545.67,39550.36,39550.38,39538.29,132.08,-0.01,39154.8564
08/17/2021,39550.36,39505.4,39550.36,39257.85,110.77,0.11,43850.994
08/16/2021,39508.41,39522.34,39524.53,39474.46,141.24,-0.06,37150.9996
08/13/2021,39533.97,39490.06,39534.46,39489.7,188.74,0.11,43833.9666
08/12/2021,39490.06,39448.46,39582.3,39356.59,570.2,0.11,43787.7906
08/11/2021,39448.46,39176.62,39451.5,39176.62,181.4,0.69,66208.4878
08/10/2021,39176.62,38565.04,39198.5,38544.57,224.56,1.58,99497.8032
08/09/2021,38567.26,38810.75,38837.34,38551.25,194.95,-0.63,14359.9775
08/06/2021,38811.11,38803.85,38894.87,38803.85,167.68,0.02,39579.927
08/05/2021,38801.51,38927.83,38950.74,38797.27,139.78,-0.32,26470.9244
08/04/2021,38927.83,38917.99,38931.12,38894.15,206.26,0.03,40085.5297
08/03/2021,38917.99,38604.72,38927.75,38604.72,231.42,0.81,69874.5432
08/02/2021,38604.72,38547.08,38658.71,38532.78,244.28,0.15,44329.142
07/30/2021,38547.08,38484.82,38560.99,38484.59,387.13,0.16,44642.3912
07/29/2021,38484.82,38791.03,38791.03,38356.43,259.97,-0.79,8146.1163
07/28/2021,38791.03,38813.36,38829.61,38788.73,237.45,-0.03,37648.9592
07/27/2021,38802.15,38849.08,38882.79,38794.38,243.07,-0.12,34187.1904
07/26/2021,38849.08,38667.9,38852.1,38662.82,246.5,0.47,56841.813
07/23/2021,38667.9,38585.52,38667.9,38578.85,230.25,0.21,46688.4792
07/22/2021,38585.52,37952.65,38597.88,37933.38,203.11,1.67,101333.5755
07/19/2021,37952.65,37947.18,37953.35,37912.5,462.79,0.01,38326.6518
07/16/2021,37947.18,37868.05,37954.67,37868.05,266.75,0.21,45820.3405
07/15/2021,37866.9,37872.55,37889.44,37855.92,159.99,-0.01,37493.8245
07/14/2021,37872.55,37857.24,37872.55,37805.95,197.23,0.04,39371.5296
07/13/2021,37857.24,37857.89,37881.58,37846.94,197.27,0,37857.89
07/12/2021,37857.89,37994.19,37994.27,37852.03,187.24,-0.36,24316.2816
07/09/2021,37994.19,38468.5,38472.14,37980.21,241.84,-1.23,-8847.755
07/08/2021,38467.64,38501.31,38501.31,38425.98,220.16,-0.03,37346.2707
07/07/2021,38478.26,38421.6,38497.97,38403.3,280.26,0.17,44953.272
07/06/2021,38413.33,38220.01,38416.78,38220.01,274.47,0.49,56947.8149
07/05/2021,38224.74,38212.01,38243,38189.99,270.28,0.01,38594.1301
07/02/2021,38219.88,37898.56,38219.88,37890.5,194.57,0.85,70112.336
07/01/2021,37898.59,37907.43,37911.82,37892.2,205.45,-0.02,37149.2814
06/30/2021,37907.28,37640.75,37907.42,37640.75,213.7,0.78,67000.535
06/29/2021,37612.72,37585.25,37612.72,37555.3,215.99,-0.12,33075.02
06/28/2021,37656.68,37658.26,37671.53,37634.8,157.73,0.01,38034.8426
06/25/2021,37653.12,37954.35,38036.47,37639.93,191.23,-0.76,9109.044
06/24/2021,37941.85,37804.46,37965.04,37800.89,149.4,0.36,51414.0656
06/23/2021,37804.46,37847.07,37851.38,37804.46,208.36,-0.11,33683.8923
06/22/2021,37847.07,38545.3,38545.3,37831.2,218.27,-2.15,-44327.095
06/21/2021,38678.48,38648.91,38678.48,38623.99,209.21,0.1,42513.801
06/18/2021,38641.33,38615.11,38648.91,38607.39,220.61,0.07,41318.1677
06/17/2021,38614.45,38570.72,38624.53,38570.72,157.74,0.15,44356.328
06/16/2021,38557.11,38507.29,38557.23,38455.41,296.46,0.15,44283.3835
06/15/2021,38501.03,39156.28,39168.59,38491.86,284.62,-1.68,-26626.2704
06/11/2021,39157.29,39210.1,39262.71,39130.07,289.07,-0.13,34112.787
06/10/2021,39210.1,39170.95,39210.1,39159.5,158.36,0.1,43088.045
06/09/2021,39170.95,38881.7,39177.51,38881.7,181.49,0.74,67654.158
06/08/2021,38881.7,38686.4,38881.7,38661.48,218.51,0.5,58029.6
06/07/2021,38688.98,38726.1,38726.1,38669.01,210.65,-0.1,34853.49
06/04/2021,38726.1,38548.24,38726.1,38529.7,199.06,0.45,55894.948
06/03/2021,38551.06,38482.52,38551.06,38438.16,249.69,0.18,45409.3736
06/02/2021,38482.52,38414.37,38488.3,38370.69,156.91,0.18,45328.9566
06/01/2021,38414.37,38437.88,38457.39,38395.37,274.85,-0.06,36131.6072
05/31/2021,38437.88,38256.24,38441.83,38256.24,201.86,0.47,56236.6728
05/28/2021,38256.99,38044.58,38257.1,37563.79,228.66,0.53,58208.2074
05/27/2021,38056.21,38233.68,38300.48,38056.21,214.17,-0.46,20646.1872
05/26/2021,38233.68,38256.76,38271.94,38226.89,203.09,-0.06,35961.3544
05/25/2021,38256.76,38287.58,38288.39,38246.33,250.2,-0.22,29864.3124
05/24/2021,38341.66,38324.07,38382.35,38324.07,141.09,0.05,40240.2735
05/21/2021,38324.07,38328.13,38331.63,38282.64,174.27,-0.01,37944.8487
05/20/2021,38328.13,38445.09,38453.56,38284.56,156.99,-0.31,26527.1121
05/19/2021,38446.09,39022.52,39105.55,38416.5,153.64,-1.48,-18730.8096
05/18/2021,39023.28,39306.47,39308.06,38850.57,204.65,-0.72,11005.8116
05/17/2021,39307.19,39483.51,39483.51,39303.31,357.45,-0.47,20926.2603
05/14/2021,39494.7,39382.96,39494.7,39377.01,219.55,0.28,50410.1888
05/11/2021,39382.96,39312.86,39436.28,39280.91,295.87,0.18,46389.1748
05/10/2021,39312.74,39198.75,39409.17,39198.75,324.19,0.29,50566.3875
05/07/2021,39198.75,39114.73,39199.15,39109.37,238.93,0.21,47328.8233
05/06/2021,39114.73,39433.81,39450.68,39037.63,402.51,-0.87,5126.3953
05/05/2021,39456.64,39801.78,39805.18,39456.64,349.56,-0.87,5174.2314
05/04/2021,39801.78,39834.42,39875.66,39783.59,426.51,-0.1,35850.978
04/30/2021,39840.28,39450.91,39840.28,39356.83,328.34,0.96,77323.7836
04/29/2021,39460.65,38781.48,39468.34,38738.06,270.68,0.39,53906.2572
04/28/2021,39306.65,39305.48,39338.82,39268.19,259.51,0,39305.48
04/27/2021,39308.23,39318.52,39327.41,39272.01,252.57,-0.03,38138.9644
04/26/2021,39319.75,39301.82,39332.42,39256.36,329.74,0.05,41266.911
04/23/2021,39301.82,39131.8,39303.64,39125.9,286.97,0.43,55958.474
04/22/2021,39131.8,39128.34,39151.08,39099.93,228.11,0.01,39519.6234
04/21/2021,39128.34,39015.58,39138.66,38975.68,239.25,0.29,50330.0982
04/20/2021,39015.58,38848.02,39026.75,38841.84,339.01,0.41,54775.7082
04/19/2021,38854.73,38816.45,38857.73,38806.28,508.63,0.12,43474.424
04/16/2021,38808.01,38571.98,38808.01,38540.66,262.46,0.61,62100.8878
04/15/2021,38571.89,38646.59,38647.14,38570.87,319.43,-0.17,32076.6697
04/14/2021,38636.15,38601.83,38636.15,38578.27,278.04,0.09,42075.9947
04/13/2021,38601.83,38715.37,38751.16,38586.28,208.72,-0.29,27487.9127
04/12/2021,38712.55,38866.39,38874.45,38712.55,194.02,-0.4,23319.834
04/09/2021,38866.39,38799.83,38895.88,38715.16,160.65,-0.03,37635.8351
04/08/2021,38876.25,38774.03,38889.35,38749.95,145.32,0.26,48855.2778
04/07/2021,38774.03,38766.61,38785.59,38596.16,356.46,0.02,39541.9422
04/06/2021,38766.61,38917.02,38928.89,38740.85,224.59,-0.42,22571.8716
04/01/2021,38930.68,39053.44,39053.44,38881.17,239.42,-0.29,27727.9424
03/31/2021,39045.13,39267.11,39271.46,39014.82,347.17,-0.57,16884.8573
03/30/2021,39267.11,39498.99,39572.26,39247.36,336.13,-0.57,16984.5657
03/29/2021,39493.37,39216.2,39523.05,39205.53,522.14,0.71,67059.702
03/26/2021,39216.7,39291.89,39292.69,39156.01,250.91,-0.19,31826.4309
03/25/2021,39293.14,39085.78,39293.14,39085.78,228.69,0.53,59801.2434
03/24/2021,39085.78,38707.78,39110.55,38695.24,361.84,0.98,76641.4044
03/23/2021,38704.97,38722.87,38952.06,38696.85,410.38,-0.05,36786.7265
03/22/2021,38722.87,38392.58,38722.87,38379.19,277.24,0.89,72561.9762
03/19/2021,38382.39,38923.84,39053.85,38309.63,290.62,-1.37,-14401.8208
03/18/2021,38914.84,38706.13,38930.82,38706.13,1.47,0.54,59607.4402
03/17/2021,38706.13,38720.81,38720.81,38643.06,177.4,-0.04,37171.9776
03/16/2021,38720.81,38541.25,38846.27,38531.86,220.86,0.41,54343.1625
03/15/2021,38561.84,38646.39,38653.42,38528.55,161.08,-0.22,30144.1842
03/12/2021,38648.48,38697.17,38704.44,38486.13,292.88,-0.15,32892.5945
03/11/2021,38707.87,38931.25,38937.07,38666.54,168.88,-0.57,16740.4375
03/10/2021,38931.25,38686.85,38966.38,38677.3,368.21,0.63,63059.5655
03/09/2021,38686.85,39396.57,39396.57,38683.85,471.84,-1.8,-31517.256
03/08/2021,39396.57,39331.61,39412.27,39319.17,297.26,0.17,46017.9837
03/05/2021,39331.61,39364.67,39373.19,39227.15,587.74,-0.08,36215.4964
03/04/2021,39364.67,39525.06,39566.7,39327.13,493.07,-0.4,23715.036
03/03/2021,39522.06,39697.62,39722.41,39459.18,244.34,-0.44,22230.6672
03/02/2021,39697.62,39931.63,39939.18,39668.22,222.57,-0.59,16371.9683
03/01/2021,39931.63,39799.89,39984.05,39799.89,543.99,0.33,52933.8537
02/26/2021,39799.89,40095.49,40095.49,39792.23,507.12,-0.74,10424.8274
02/25/2021,40095.49,40221.3,40221.41,40088.05,326.04,-0.31,27752.697
02/24/2021,40221.3,40149.18,40304.02,40149.18,469.56,0.14,45770.0652
02/23/2021,40164.86,40154.09,40229.25,40132.11,337.95,0.03,41358.7127
02/22/2021,40154.09,40186.7,40235.62,40146.46,289.34,-0.08,36971.764
02/19/2021,40186.7,40212.19,40235.53,40128.24,307.79,-0.06,37799.4586
02/18/2021,40212.19,40465.32,40473.43,40196.5,426.27,-0.63,14972.1684
02/17/2021,40465.32,40494.35,40581.13,40237.64,244.2,-0.07,37659.7455
02/16/2021,40494.35,40571.67,40641.6,40494.35,356.43,-0.19,32863.0527
02/15/2021,40573.31,40439.85,40573.31,40361.3,206.24,0.33,53785.0005
02/12/2021,40439.85,41014.3,41024.81,39918.38,395.42,-1.4,-16405.72
02/11/2021,41014.3,40697.56,41016.74,40326.21,1.27,0.78,72441.6568
02/10/2021,40696.01,41510.16,41510.16,40659.98,366.81,-1.96,-39849.7536
02/09/2021,41510.16,41564.31,41573.18,41510.16,305.91,-0.14,35745.3066
02/08/2021,41566.86,41709.09,41737.05,41536.7,340.49,-0.34,27527.9994
02/05/2021,41709.09,41785.8,41785.8,41522.14,482.32,-0.18,34264.356
02/04/2021,41785.8,42000.01,42033.76,41758.03,629.53,-0.51,20580.0049
02/03/2021,42000.01,42043.79,42043.79,41953.9,504.94,-0.1,37839.411
02/02/2021,42043.79,42357.9,42374.14,42023.46,563.22,-0.74,11013.054
02/01/2021,42357.9,42412.66,42472.56,42338.85,586.93,-0.13,36899.0142
01/29/2021,42412.66,42170.25,42444.22,42126.97,669.87,0.58,66628.995
01/28/2021,42169.41,41928.57,42192.82,41924.82,555.52,0.57,65827.8549
01/27/2021,41930.73,41584.94,41936.48,41584.94,543.74,0.83,76100.4402
01/26/2021,41584.94,41088.96,41589.56,41087.4,468.03,1.21,90806.6016
01/25/2021,41088.96,41001.99,41092.23,40973.85,332.68,0.21,49612.4079
01/22/2021,41001.99,41100.62,41100.62,40997.06,591.46,-0.24,31236.4712
01/21/2021,41099.15,41147.72,41157.7,40997.39,1.12,-0.12,36209.9936
01/20/2021,41147.72,41051.63,41147.72,41050.2,649.65,0.23,50493.5049
01/19/2021,41051.63,41080.94,41109.33,41034.75,912.86,-0.07,38205.2742
01/18/2021,41082.38,41176.14,41234.99,40830.65,1.01,-0.23,31705.6278
01/15/2021,41176.14,40963.14,41202.65,40963.14,666.73,0.52,62263.9728
01/14/2021,40963.14,40345.72,40963.14,40345.72,809.36,1.54,102478.1288
01/13/2021,40341.05,40295.95,40553.56,40295.95,468.33,0.11,44728.5045
01/12/2021,40295.95,40150.78,40295.95,39724.26,1.17,0.36,54605.0608
01/11/2021,40150.78,40120.22,40150.78,40095.09,335.64,0.07,42928.6354
01/08/2021,40123.71,40590.85,40657.3,40004.27,333.31,-1.15,-6088.6275
01/07/2021,40590.85,40465.15,40620.02,40310.36,229.88,0.34,54223.301
01/06/2021,40452.07,40396.14,40465.15,40388.3,249.53,0.14,46051.5996
01/05/2021,40396.14,41148.02,41149.86,40142.94,465.68,-1.83,-34152.8566
01/04/2021,41147.39,40287.71,41154.33,40284,211.88,2.18,128114.9178
12/31/2020,40270.72,39515.31,40279.29,39507.24,710.56,1.92,115384.7052
12/30/2020,39512.31,39110.17,39601.97,39107.5,372.93,1.03,79393.6451
12/29/2020,39110.17,38800.01,39134.37,38775.26,722.57,0.8,69840.018
12/24/2020,38800.01,38803.74,38873.1,38798.18,389.66,-0.01,38415.7026
12/23/2020,38803.74,37893.61,38809.25,37893.19,467.13,2.4,128838.274
12/22/2020,37893.61,37443.4,37952.36,37443.4,442.22,1.2,82375.48
12/21/2020,37443.4,36798.74,37494.76,36798.74,427.06,1.74,100828.5476
12/18/2020,36804.75,36239.62,36808.29,36239.62,426.33,1.56,92773.4272
12/17/2020,36239.62,35493.15,36239.62,35493.15,343.64,2.1,110028.765
12/16/2020,35493.15,35225.22,35554.11,35225.22,648.99,0.76,61996.3872
12/15/2020,35225.22,34843.44,35227.32,34834.78,264.23,1.1,73171.224
12/14/2020,34843.44,34250.74,34877.29,34206.48,208.07,1.73,93504.5202
12/11/2020,34250.74,34576.49,34666.79,34145.13,796.07,-0.94,2074.5894
12/10/2020,34577.26,35021.26,35021.26,34501.85,553.95,-1.27,-9455.7402
12/09/2020,35021.26,35033.74,35039.8,35001.14,283.09,-0.04,33632.3904
12/08/2020,35033.74,35064.36,35081.67,35020.79,307.72,-0.09,31908.5676
12/07/2020,35064.36,35137.99,35140.81,35064.36,324.31,-0.21,27759.0121
12/04/2020,35137.99,34968.94,35140.8,34455.93,292.86,0.48,51754.0312
12/03/2020,34968.94,35056.82,35195.09,34952.99,289.39,-0.25,26292.615
12/02/2020,35056.82,35147.62,35172.68,35031.65,368.96,-0.26,26009.2388
12/01/2020,35147.62,35048.15,35204.16,35048.15,308.08,0.3,45562.595
11/30/2020,35042.14,34885.51,35184.93,34765.94,415.53,0.45,50583.9895
11/27/2020,34885.51,34803,34885.51,34748.26,190.27,0.24,43155.72
11/26/2020,34803,34769,34882.52,34768.73,257.54,0.1,38245.9
11/25/2020,34769,34340.56,34820.77,34340.56,434.92,1.25,77266.26
11/24/2020,34340.56,34119.74,34343.56,34095.69,365.41,0.64,55956.3736
11/23/2020,34121.78,34136.82,34250.45,33582.38,567.57,-0.04,32771.3472
11/20/2020,34136.82,34643.65,34665.08,34064.25,344.8,-1.46,-15936.079
11/19/2020,34643.65,34818.01,34869.53,34633.36,364.92,-0.5,17409.005
11/18/2020,34818.01,34242.83,34832.04,34226.75,661.13,1.68,91770.7844
11/17/2020,34242.83,34769.66,34769.66,34126.23,840.88,-1.59,-20514.0994
11/16/2020,34795.82,35041.4,35245.62,34685.94,668.53,-0.69,10862.834
11/13/2020,35037.46,35344.01,35814.18,34552.6,1.24,-0.86,4948.1614
11/12/2020,35342.46,33291.27,35342.46,33291.27,1.19,6.23,240695.8821
11/11/2020,33268.36,32648.02,33268.36,32585.04,858.16,1.9,94679.258
11/10/2020,32647.1,32243.05,32647.1,32226.71,578.78,1.25,72546.8625
11/09/2020,32243.05,31016.17,32243.05,31016.17,636.01,3.96,153840.2032
11/06/2020,31016.17,30738.92,31016.17,30509.12,497.95,0.9,58403.948
11/05/2020,30738.92,30741.88,30772.77,30722.48,430.12,-0.01,30434.4612
11/04/2020,30741.88,30733.47,30761.5,30724.21,286.45,0.03,31655.4741
11/03/2020,30733.47,30479.39,30735.46,30408.13,336.04,0.83,55777.2837
11/02/2020,30479.39,30527.69,30554.27,30364.15,376.11,-0.17,25337.9827
10/30/2020,30530.69,29439.35,30530.69,29439.35,807.8,3.71,138659.3385
10/28/2020,29437.6,28980.29,29444.12,28971.44,375.25,1.58,74769.1482
10/27/2020,28980.29,28777.96,28980.29,28775.59,385.57,0.7,48922.532
10/26/2020,28777.96,28697.06,28777.96,28685.54,340.8,0.28,36732.2368
10/23/2020,28697.06,28563.87,28706.33,28559.72,282.56,0.47,41988.8889
10/22/2020,28563.87,28449.49,28567.14,28413.11,311.32,0.4,39829.286
10/21/2020,28449.49,28645.21,28645.21,28250.71,326.56,-0.75,7161.3025
10/20/2020,28665.82,28658.31,28720.49,28567.07,297.29,0.02,29231.4762
10/19/2020,28659.07,28650.44,28680.68,28588.24,287.3,0,28650.44
