Date,Price,Open,High,Low,Vol.,Change %
04/27/2021,39308.23,39318.52,39327.41,39272.01,252.57,-0.03
04/26/2021,39319.75,39301.82,39332.42,39256.36,329.74,0.05
04/23/2021,39301.82,39131.8,39303.64,39125.9,286.97,0.43
04/22/2021,39131.8,39128.34,39151.08,39099.93,228.11,0.01
04/21/2021,39128.34,39015.58,39138.66,38975.68,239.25,0.29
04/20/2021,39015.58,38848.02,39026.75,38841.84,339.01,0.41
04/19/2021,38854.73,38816.45,38857.73,38806.28,508.63,0.12
04/16/2021,38808.01,38571.98,38808.01,38540.66,262.46,0.61
04/15/2021,38571.89,38646.59,38647.14,38570.87,319.43,-0.17
04/14/2021,38636.15,38601.83,38636.15,38578.27,278.04,0.09
04/13/2021,38601.83,38715.37,38751.16,38586.28,208.72,-0.29
04/12/2021,38712.55,38866.39,38874.45,38712.55,194.02,-0.4
04/09/2021,38866.39,38799.83,38895.88,38715.16,160.65,-0.03
04/08/2021,38876.25,38774.03,38889.35,38749.95,145.32,0.26
04/07/2021,38774.03,38766.61,38785.59,38596.16,356.46,0.02
04/06/2021,38766.61,38917.02,38928.89,38740.85,224.59,-0.42
04/01/2021,38930.68,39053.44,39053.44,38881.17,239.42,-0.29
03/31/2021,39045.13,39267.11,39271.46,39014.82,347.17,-0.57
03/30/2021,39267.11,39498.99,39572.26,39247.36,336.13,-0.57
03/29/2021,39493.37,39216.2,39523.05,39205.53,522.14,0.71
03/26/2021,39216.7,39291.89,39292.69,39156.01,250.91,-0.19
03/25/2021,39293.14,39085.78,39293.14,39085.78,228.69,0.53
03/24/2021,39085.78,38707.78,39110.55,38695.24,361.84,0.98
03/23/2021,38704.97,38722.87,38952.06,38696.85,410.38,-0.05
03/22/2021,38722.87,38392.58,38722.87,38379.19,277.24,0.89
03/19/2021,38382.39,38923.84,39053.85,38309.63,290.62,-1.37
03/18/2021,38914.84,38706.13,38930.82,38706.13,1.47,0.54
03/17/2021,38706.13,38720.81,38720.81,38643.06,177.4,-0.04
03/16/2021,38720.81,38541.25,38846.27,38531.86,220.86,0.41
03/15/2021,38561.84,38646.39,38653.42,38528.55,161.08,-0.22
03/12/2021,38648.48,38697.17,38704.44,38486.13,292.88,-0.15
03/11/2021,38707.87,38931.25,38937.07,38666.54,168.88,-0.57
03/10/2021,38931.25,38686.85,38966.38,38677.3,368.21,0.63
03/09/2021,38686.85,39396.57,39396.57,38683.85,471.84,-1.8
03/08/2021,39396.57,39331.61,39412.27,39319.17,297.26,0.17
03/05/2021,39331.61,39364.67,39373.19,39227.15,587.74,-0.08
03/04/2021,39364.67,39525.06,39566.7,39327.13,493.07,-0.4
03/03/2021,39522.06,39697.62,39722.41,39459.18,244.34,-0.44
03/02/2021,39697.62,39931.63,39939.18,39668.22,222.57,-0.59
03/01/2021,39931.63,39799.89,39984.05,39799.89,543.99,0.33
02/26/2021,39799.89,40095.49,40095.49,39792.23,507.12,-0.74
02/25/2021,40095.49,40221.3,40221.41,40088.05,326.04,-0.31
02/24/2021,40221.3,40149.18,40304.02,40149.18,469.56,0.14
02/23/2021,40164.86,40154.09,40229.25,40132.11,337.95,0.03
02/22/2021,40154.09,40186.7,40235.62,40146.46,289.34,-0.08
02/19/2021,40186.7,40212.19,40235.53,40128.24,307.79,-0.06
02/18/2021,40212.19,40465.32,40473.43,40196.5,426.27,-0.63
02/17/2021,40465.32,40494.35,40581.13,40237.64,244.2,-0.07
02/16/2021,40494.35,40571.67,40641.6,40494.35,356.43,-0.19
02/15/2021,40573.31,40439.85,40573.31,40361.3,206.24,0.33
02/12/2021,40439.85,41014.3,41024.81,39918.38,395.42,-1.4
02/11/2021,41014.3,40697.56,41016.74,40326.21,1.27,0.78
02/10/2021,40696.01,41510.16,41510.16,40659.98,366.81,-1.96
02/09/2021,41510.16,41564.31,41573.18,41510.16,305.91,-0.14
02/08/2021,41566.86,41709.09,41737.05,41536.7,340.49,-0.34
02/05/2021,41709.09,41785.8,41785.8,41522.14,482.32,-0.18
02/04/2021,41785.8,42000.01,42033.76,41758.03,629.53,-0.51
02/03/2021,42000.01,42043.79,42043.79,41953.9,504.94,-0.1
02/02/2021,42043.79,42357.9,42374.14,42023.46,563.22,-0.74
02/01/2021,42357.9,42412.66,42472.56,42338.85,586.93,-0.13
01/29/2021,42412.66,42170.25,42444.22,42126.97,669.87,0.58
01/28/2021,42169.41,41928.57,42192.82,41924.82,555.52,0.57
01/27/2021,41930.73,41584.94,41936.48,41584.94,543.74,0.83
01/26/2021,41584.94,41088.96,41589.56,41087.4,468.03,1.21
01/25/2021,41088.96,41001.99,41092.23,40973.85,332.68,0.21
01/22/2021,41001.99,41100.62,41100.62,40997.06,591.46,-0.24
01/21/2021,41099.15,41147.72,41157.7,40997.39,1.12,-0.12
01/20/2021,41147.72,41051.63,41147.72,41050.2,649.65,0.23
01/19/2021,41051.63,41080.94,41109.33,41034.75,912.86,-0.07
01/18/2021,41082.38,41176.14,41234.99,40830.65,1.01,-0.23
01/15/2021,41176.14,40963.14,41202.65,40963.14,666.73,0.52
01/14/2021,40963.14,40345.72,40963.14,40345.72,809.36,1.54
01/13/2021,40341.05,40295.95,40553.56,40295.95,468.33,0.11
01/12/2021,40295.95,40150.78,40295.95,39724.26,1.17,0.36
01/11/2021,40150.78,40120.22,40150.78,40095.09,335.64,0.07
01/08/2021,40123.71,40590.85,40657.3,40004.27,333.31,-1.15
01/07/2021,40590.85,40465.15,40620.02,40310.36,229.88,0.34
01/06/2021,40452.07,40396.14,40465.15,40388.3,249.53,0.14
01/05/2021,40396.14,41148.02,41149.86,40142.94,465.68,-1.83
01/04/2021,41147.39,40287.71,41154.33,40284.0,211.88,2.18
12/31/2020,40270.72,39515.31,40279.29,39507.24,710.56,1.92
12/30/2020,39512.31,39110.17,39601.97,39107.5,372.93,1.03
12/29/2020,39110.17,38800.01,39134.37,38775.26,722.57,0.8
12/24/2020,38800.01,38803.74,38873.1,38798.18,389.66,-0.01
12/23/2020,38803.74,37893.61,38809.25,37893.19,467.13,2.4
12/22/2020,37893.61,37443.4,37952.36,37443.4,442.22,1.2
12/21/2020,37443.4,36798.74,37494.76,36798.74,427.06,1.74
12/18/2020,36804.75,36239.62,36808.29,36239.62,426.33,1.56
12/17/2020,36239.62,35493.15,36239.62,35493.15,343.64,2.1
12/16/2020,35493.15,35225.22,35554.11,35225.22,648.99,0.76
12/15/2020,35225.22,34843.44,35227.32,34834.78,264.23,1.1
12/14/2020,34843.44,34250.74,34877.29,34206.48,208.07,1.73
12/11/2020,34250.74,34576.49,34666.79,34145.13,796.07,-0.94
12/10/2020,34577.26,35021.26,35021.26,34501.85,553.95,-1.27
12/09/2020,35021.26,35033.74,35039.8,35001.14,283.09,-0.04
12/08/2020,35033.74,35064.36,35081.67,35020.79,307.72,-0.09
12/07/2020,35064.36,35137.99,35140.81,35064.36,324.31,-0.21
12/04/2020,35137.99,34968.94,35140.8,34455.93,292.86,0.48
12/03/2020,34968.94,35056.82,35195.09,34952.99,289.39,-0.25
12/02/2020,35056.82,35147.62,35172.68,35031.65,368.96,-0.26
12/01/2020,35147.62,35048.15,35204.16,35048.15,308.08,0.3
11/30/2020,35042.14,34885.51,35184.93,34765.94,415.53,0.45
11/27/2020,34885.51,34803.0,34885.51,34748.26,190.27,0.24
11/26/2020,34803.0,34769.0,34882.52,34768.73,257.54,0.1
11/25/2020,34769.0,34340.56,34820.77,34340.56,434.92,1.25
11/24/2020,34340.56,34119.74,34343.56,34095.69,365.41,0.64
11/23/2020,34121.78,34136.82,34250.45,33582.38,567.57,-0.04
11/20/2020,34136.82,34643.65,34665.08,34064.25,344.8,-1.46
11/19/2020,34643.65,34818.01,34869.53,34633.36,364.92,-0.5
11/18/2020,34818.01,34242.83,34832.04,34226.75,661.13,1.68
11/17/2020,34242.83,34769.66,34769.66,34126.23,840.88,-1.59
11/16/2020,34795.82,35041.4,35245.62,34685.94,668.53,-0.69
11/13/2020,35037.46,35344.01,35814.18,34552.6,1.24,-0.86
11/12/2020,35342.46,33291.27,35342.46,33291.27,1.19,6.23
11/11/2020,33268.36,32648.02,33268.36,32585.04,858.16,1.9
11/10/2020,32647.1,32243.05,32647.1,32226.71,578.78,1.25
11/09/2020,32243.05,31016.17,32243.05,31016.17,636.01,3.96
11/06/2020,31016.17,30738.92,31016.17,30509.12,497.95,0.9
11/05/2020,30738.92,30741.88,30772.77,30722.48,430.12,-0.01
11/04/2020,30741.88,30733.47,30761.5,30724.21,286.45,0.03
11/03/2020,30733.47,30479.39,30735.46,30408.13,336.04,0.83
11/02/2020,30479.39,30527.69,30554.27,30364.15,376.11,-0.17
10/30/2020,30530.69,29439.35,30530.69,29439.35,807.8,3.71
10/28/2020,29437.6,28980.29,29444.12,28971.44,375.25,1.58
10/27/2020,28980.29,28777.96,28980.29,28775.59,385.57,0.7
10/26/2020,28777.96,28697.06,28777.96,28685.54,340.8,0.28
10/23/2020,28697.06,28563.87,28706.33,28559.72,282.56,0.47
10/22/2020,28563.87,28449.49,28567.14,28413.11,311.32,0.4
10/21/2020,28449.49,28645.21,28645.21,28250.71,326.56,-0.75
10/20/2020,28665.82,28658.31,28720.49,28567.07,297.29,0.02
10/19/2020,28659.07,28650.44,28680.68,28588.24,287.3,0.0
10/16/2020,28659.45,28344.04,28680.87,28313.57,489.09,1.11
10/15/2020,28344.04,28354.14,28364.47,28333.06,330.66,0.0
10/14/2020,28344.33,28344.04,28381.27,28332.51,218.42,0.0
10/13/2020,28344.04,28337.49,28351.51,28299.61,535.83,0.02
10/12/2020,28337.49,28415.31,28440.82,28170.72,369.06,-0.27
10/09/2020,28415.31,28546.22,28721.73,28371.7,384.04,-0.46
10/08/2020,28546.22,28634.35,28664.83,28398.74,568.74,-0.31
10/07/2020,28634.35,28945.41,29171.29,28484.87,832.88,-0.95
10/06/2020,28909.37,27561.51,28909.37,27561.51,749.47,4.92
10/05/2020,27554.56,26985.77,27563.91,26985.77,603.89,2.11
10/02/2020,26985.77,26831.76,26985.77,26830.59,459.79,0.55
09/30/2020,26837.42,26612.12,26862.21,26612.12,322.76,0.85
09/29/2020,26611.96,26507.84,26611.96,26427.58,413.1,0.39
09/28/2020,26507.84,26319.34,26512.05,26319.34,336.73,0.72
09/25/2020,26319.47,25987.14,26327.17,25987.14,335.74,1.28
09/24/2020,25987.14,25783.02,26021.75,25783.02,359.27,0.79
09/23/2020,25783.02,25654.9,25785.41,25631.12,414.16,0.5
09/22/2020,25654.9,25574.35,25655.18,25525.93,262.05,0.31
09/21/2020,25574.35,25572.57,25592.86,25564.36,196.11,0.01
09/18/2020,25572.57,25532.74,25572.57,25505.27,193.49,0.15
09/17/2020,25533.35,25550.31,25551.56,25507.84,231.19,-0.1
09/16/2020,25558.81,25598.53,25606.02,25535.41,211.45,-0.15
09/15/2020,25597.96,25605.59,25618.65,25573.96,245.14,-0.03
09/14/2020,25605.59,25591.95,25616.99,25577.33,256.97,0.05
09/11/2020,25591.95,25520.97,25592.22,25514.22,212.57,0.28
09/10/2020,25520.97,25424.91,25540.91,25403.33,234.15,0.38
09/09/2020,25424.91,25493.88,25496.73,25414.42,269.62,-0.28
09/08/2020,25497.32,25585.67,25596.21,25490.01,251.96,-0.33
09/07/2020,25582.23,25605.64,25631.16,25573.24,253.96,-0.09
09/04/2020,25605.64,25534.87,25618.48,25529.56,418.16,0.37
09/03/2020,25511.02,25460.0,25511.02,25460.0,229.41,0.2
09/02/2020,25460.0,25404.12,25461.66,25388.82,178.29,0.18
08/31/2020,25327.13,25303.68,25334.11,25289.1,127.28,0.07
08/28/2020,25309.37,25304.25,25312.81,25289.35,137.05,0.05
08/27/2020,25297.55,25330.1,25330.1,25291.33,249.13,-0.13
08/26/2020,25330.1,25295.01,25332.51,25283.31,180.55,0.15
08/25/2020,25291.78,25228.38,25291.78,25201.79,251.34,0.25
08/24/2020,25229.12,25221.87,25232.68,25159.82,251.19,0.03
08/21/2020,25221.87,25203.36,25273.33,25203.36,158.6,0.07
08/20/2020,25204.58,25174.6,25204.58,25172.1,179.55,0.13
08/19/2020,25171.32,25136.49,25180.4,25131.56,180.01,0.14
08/18/2020,25136.49,25139.57,25151.36,25123.28,271.0,-0.03
08/17/2020,25143.68,25199.84,25234.49,25143.68,161.23,-0.22
08/14/2020,25199.84,25236.97,25236.97,25168.43,482.42,-0.15
08/13/2020,25236.97,25141.48,25239.91,25067.72,258.05,0.38
08/12/2020,25141.48,24883.7,25147.52,24852.43,204.42,1.04
08/11/2020,24883.7,25027.61,25067.18,24825.09,205.97,-0.58
08/10/2020,25027.61,25041.89,25046.29,24952.17,175.23,-0.06
08/07/2020,25041.89,24944.45,25047.7,24944.45,166.94,0.45
08/06/2020,24930.34,24882.04,24931.91,24820.5,173.72,0.19
08/05/2020,24882.04,24841.94,24910.02,24841.94,303.28,0.16
08/04/2020,24841.94,24766.12,24868.82,24764.26,154.47,0.31
08/03/2020,24766.12,24710.93,24776.08,24690.75,186.47,0.29
07/29/2020,24693.73,24650.16,24713.57,24646.84,101.53,0.18
07/28/2020,24650.16,24799.05,24800.81,24646.53,150.37,-0.54
07/27/2020,24783.61,24427.73,24788.17,24427.73,170.0,1.46
07/24/2020,24427.73,24512.27,24536.82,24409.99,174.19,-0.34
07/23/2020,24512.27,24173.53,24615.65,24170.97,164.07,1.4
07/22/2020,24173.53,24174.45,24192.52,24166.96,266.06,0.0
07/21/2020,24174.45,24269.58,24303.76,24130.23,304.19,-0.41
07/20/2020,24273.42,24287.66,24301.11,24273.42,305.1,-0.06
07/17/2020,24287.66,24323.5,24336.59,24256.64,160.47,-0.17
07/16/2020,24330.06,24129.84,24330.51,24112.4,207.4,0.82
07/15/2020,24132.3,24114.59,24210.22,24071.13,208.21,0.06
07/14/2020,24117.4,24200.6,24207.0,24095.41,208.2,-0.34
07/13/2020,24200.6,24306.36,24306.36,24162.7,231.23,-0.44
07/10/2020,24306.36,24276.56,24315.39,24251.26,131.63,0.12
07/09/2020,24276.56,24278.07,24336.45,24276.56,192.03,-0.01
07/08/2020,24278.07,24097.48,24278.07,24097.48,232.61,0.75
07/07/2020,24098.08,24026.05,24152.67,24026.05,155.53,-0.05
07/06/2020,24109.65,24336.12,24352.2,23961.14,189.67,-0.93
07/03/2020,24336.12,24374.38,24416.05,24332.36,144.3,-0.16
07/02/2020,24374.4,24594.99,24612.25,24357.75,180.1,-0.9
07/01/2020,24594.99,24479.16,24723.26,24479.16,198.01,0.47
06/30/2020,24479.16,24858.82,24859.88,24448.23,280.67,-1.53
06/29/2020,24858.82,24828.96,24858.82,24740.06,158.45,0.12
06/26/2020,24828.96,24625.17,24829.17,24551.35,127.19,0.83
06/25/2020,24625.17,24654.99,24662.27,24619.84,130.28,-0.12
06/24/2020,24654.99,24750.06,24771.97,24636.63,189.23,-0.39
06/23/2020,24751.32,24753.92,24756.88,24649.39,167.9,-0.11
06/22/2020,24779.26,24826.75,24877.3,24651.3,124.66,-0.19
06/19/2020,24826.75,24933.41,25123.72,24819.12,174.67,-0.43
06/18/2020,24933.41,24972.89,25054.28,24913.26,171.16,-0.16
06/17/2020,24972.94,24930.88,24973.59,24816.45,265.95,0.17
06/16/2020,24930.88,24954.89,25046.42,24930.65,200.37,-0.1
06/15/2020,24956.04,25182.67,25196.62,24757.68,237.63,-0.9
06/11/2020,25182.67,25215.04,25302.85,25182.67,337.13,-0.13
06/10/2020,25215.04,25335.15,25351.29,25130.61,266.65,-0.47
06/09/2020,25335.15,25249.96,25368.78,25249.96,268.74,0.34
06/08/2020,25250.2,25016.3,25412.54,25016.3,230.49,0.93
06/05/2020,25016.3,25312.05,25325.87,24875.56,214.5,-1.17
06/04/2020,25312.05,25407.96,25434.62,25312.05,270.18,-0.38
06/03/2020,25407.96,25383.43,25445.47,25308.5,353.26,0.1
06/02/2020,25383.43,25316.24,25458.53,25316.24,377.86,0.25
06/01/2020,25321.29,25267.82,25396.1,25180.37,253.13,0.21
05/29/2020,25267.82,25166.01,25393.03,25164.06,325.59,0.4
05/28/2020,25166.01,25229.02,25463.11,25131.33,348.21,-0.22
05/27/2020,25221.29,25204.75,25469.93,25054.11,581.59,0.07
05/22/2020,25204.75,24758.39,25205.18,24742.12,259.57,1.8
05/21/2020,24758.39,24452.23,24769.4,24426.56,350.66,1.25
05/20/2020,24452.23,24202.87,24467.28,24185.62,436.77,1.03
05/19/2020,24202.87,23943.29,24205.89,23943.29,339.75,0.8
05/18/2020,24010.19,23874.77,24010.19,23871.33,330.98,0.58
05/15/2020,23871.33,23872.44,23931.49,23840.8,221.44,-0.09
05/14/2020,23892.92,23709.44,23892.92,23709.2,182.74,0.77
05/13/2020,23709.44,23695.9,23759.84,23695.9,159.19,0.06
05/12/2020,23695.9,23950.83,23982.29,23542.33,155.65,-1.06
05/11/2020,23950.83,24045.4,24058.15,23949.18,204.72,-0.39
05/08/2020,24045.4,24361.14,24403.77,24030.65,208.56,-1.27
05/07/2020,24354.25,24143.37,24369.45,24039.7,431.57,0.87
05/06/2020,24143.37,23815.34,24154.65,23807.14,426.63,1.4
05/05/2020,23809.31,23089.86,23809.39,23075.49,343.95,3.12
05/04/2020,23089.86,23021.01,23121.74,22940.24,249.83,0.3
04/30/2020,23021.01,22868.4,23045.44,22636.59,359.46,0.67
04/29/2020,22868.4,22727.87,22884.49,22727.87,277.29,0.62
04/28/2020,22727.87,22616.28,22761.25,22616.28,266.62,0.49
04/27/2020,22616.28,22599.38,22649.2,22584.64,106.06,0.07
04/24/2020,22599.38,22470.79,22672.22,22458.37,211.53,0.57
04/23/2020,22470.79,22780.3,22805.14,22407.6,201.48,-1.36
04/22/2020,22780.3,22629.92,22799.78,22629.92,185.21,0.66
04/21/2020,22629.92,22920.41,22920.41,22612.97,248.16,-1.27
04/20/2020,22920.56,22921.59,23143.34,22920.13,343.24,0.0
04/17/2020,22921.59,22554.84,22927.88,22524.23,231.6,1.63
04/16/2020,22554.84,22539.94,22634.28,22380.94,379.11,0.07
04/15/2020,22539.94,21879.95,22543.48,21873.47,326.39,3.02
04/14/2020,21879.95,21384.03,21883.39,21239.02,264.74,2.32
04/09/2020,21384.03,21073.26,21385.85,20985.63,314.85,1.47
04/08/2020,21073.26,20925.19,21150.01,20925.19,346.41,0.71
04/07/2020,20925.19,20683.16,20925.19,20667.55,342.57,1.24
04/06/2020,20669.38,21094.62,21208.95,20651.59,336.42,-2.02
04/03/2020,21094.62,21166.38,21197.32,20769.37,235.29,-0.13
04/02/2020,21121.2,21100.54,21170.0,20790.71,255.53,0.1
04/01/2020,21100.54,21309.5,21317.98,20779.13,154.35,-0.94
03/31/2020,21300.47,21330.79,21340.64,21270.26,422.0,-0.14
03/30/2020,21330.79,21828.65,21828.65,21330.79,466.87,-2.43
03/27/2020,21861.78,21842.18,21885.05,21803.89,251.41,0.48
03/26/2020,21757.47,21729.48,21903.0,21696.88,172.16,0.13
03/25/2020,21729.48,21743.47,21814.74,21663.32,233.07,-0.05
03/24/2020,21741.16,21703.8,21770.42,21703.8,330.1,0.19
03/23/2020,21700.98,22198.43,22208.81,21694.16,464.36,-2.24
03/20/2020,22198.43,22072.56,22211.67,22035.11,379.48,0.36
03/19/2020,22118.9,22785.19,22785.19,22118.9,525.85,-2.94
03/18/2020,22789.64,22549.09,22804.7,22118.37,671.52,1.09
03/17/2020,22543.07,22705.19,23008.59,22497.73,675.82,-0.71
03/16/2020,22705.19,22745.39,22797.39,22618.36,551.48,-0.13
03/13/2020,22734.07,22729.01,22813.47,22550.08,732.62,0.17
03/12/2020,22695.88,23500.46,23500.46,22694.32,1.06,-3.72
03/11/2020,23572.75,24278.53,24321.51,23260.07,1.39,-3.35
03/10/2020,24388.66,25412.57,25412.57,24381.88,594.47,-4.91
03/09/2020,25647.54,26141.24,26141.24,25648.45,185.49,-2.41
03/06/2020,26279.61,26426.2,26455.26,26273.58,361.08,-0.55
03/05/2020,26426.2,26418.82,26626.07,26408.25,431.9,0.04
03/04/2020,26415.54,26283.35,26438.78,26256.24,307.66,0.61
03/03/2020,26255.11,25816.57,26344.55,25816.57,387.42,1.7
03/02/2020,25816.57,26143.02,26170.58,25816.57,325.26,-1.53
02/28/2020,26216.46,26808.24,26808.24,26216.46,416.28,-2.21
02/27/2020,26808.24,26974.38,26977.4,26796.43,231.52,-0.62
02/26/2020,26974.38,27033.1,27033.9,26870.39,228.36,-0.22
02/25/2020,27033.1,27041.03,27105.46,27031.71,241.71,-0.03
02/24/2020,27041.03,27388.62,27515.79,27000.85,428.96,-1.27
02/21/2020,27388.62,27568.91,27614.65,27236.53,421.22,-0.65
02/20/2020,27568.91,27523.26,27622.42,27292.61,484.99,0.17
02/19/2020,27523.08,27547.56,27556.13,27512.72,290.13,-0.09
02/18/2020,27547.56,27570.94,27570.94,27527.51,168.07,-0.08
02/17/2020,27570.94,27756.56,27818.09,27507.99,134.61,-0.67
02/14/2020,27755.87,27864.84,27879.31,27675.52,132.51,-0.39
02/13/2020,27864.84,27881.45,27916.64,27686.34,150.72,-0.05
02/12/2020,27878.43,27871.9,27919.1,27866.46,152.34,0.02
02/11/2020,27871.9,27769.07,27936.16,27637.33,276.27,0.36
02/10/2020,27773.2,28067.09,28119.19,27772.16,200.16,-1.05
02/07/2020,28067.09,28140.41,28195.75,28054.73,303.93,-0.26
02/06/2020,28140.41,28093.76,28385.36,27949.15,317.19,0.17
02/05/2020,28093.76,28432.27,28506.63,28032.23,350.21,-1.19
02/04/2020,28432.27,28533.4,28540.3,28415.12,254.85,-0.35
02/03/2020,28533.4,28843.53,28843.53,28389.6,246.51,-1.08
01/31/2020,28843.53,29035.55,29096.29,28817.45,348.56,-0.65
01/30/2020,29030.93,29110.9,29222.83,28898.74,274.43,-0.27
01/29/2020,29110.9,29378.63,29381.95,29054.23,242.76,-0.91
01/28/2020,29378.63,29525.56,29529.6,29347.09,250.93,-0.59
01/27/2020,29552.99,29628.84,29648.35,29552.99,444.01,-0.26
01/22/2020,29458.21,29461.2,29488.93,29244.41,315.67,-0.02
01/21/2020,29462.76,29713.61,29723.75,29360.13,272.84,-0.83
01/20/2020,29710.56,29618.52,29713.84,29545.93,266.95,0.31
01/17/2020,29618.52,29352.13,29623.55,29331.35,324.97,0.91
01/16/2020,29352.13,29062.5,29497.97,29062.5,387.16,1.0
01/15/2020,29062.5,29030.41,29094.14,28855.22,360.08,-0.75
01/14/2020,29283.15,29633.58,29812.97,29037.12,666.78,-1.18
01/13/2020,29633.58,29415.39,29909.06,29415.39,348.24,0.74
01/10/2020,29415.39,29393.88,29585.13,28858.83,280.86,0.07
01/09/2020,29395.57,28562.48,29484.1,28539.16,693.19,2.92
01/08/2020,28562.48,27579.57,28562.48,27579.57,741.82,3.54
01/07/2020,27586.93,27339.68,27699.59,27295.49,446.33,0.9
01/06/2020,27339.68,26968.79,27339.68,26968.68,520.39,1.38
01/03/2020,26968.79,26867.79,26978.46,26867.79,608.86,0.38
01/02/2020,26867.79,26845.79,26867.79,26657.32,263.2,0.1
12/31/2019,26842.07,26609.34,27357.84,26608.56,257.01,0.87
12/30/2019,26609.34,26416.48,26609.34,26240.29,382.81,0.73
12/27/2019,26416.48,26090.88,26419.73,26050.44,222.48,1.24
12/24/2019,26092.82,26115.8,26124.73,26018.13,324.38,-0.09
12/23/2019,26115.8,26526.35,26526.35,26102.21,188.79,-1.55
