Date,Price,Open,High,Low,Vol.,Change %
12/20/2019,26526.35,26584.45,26584.45,26408.32,341.61,-0.22
12/19/2019,26584.45,26665.73,26684.74,26536.01,304.21,-0.3
12/18/2019,26665.73,26660.44,26691.44,26646.64,232.68,0.02
12/17/2019,26660.44,26695.18,27006.97,26643.1,331.91,-0.13
12/16/2019,26695.18,26536.21,26695.18,26521.38,170.52,0.6
12/13/2019,26536.21,26569.8,26627.68,26503.92,155.34,-0.13
12/12/2019,26569.8,26434.0,26579.09,26434.0,319.69,0.51
12/11/2019,26434.0,26384.21,26445.8,26332.35,180.06,0.19
12/10/2019,26384.21,26705.7,26716.38,26383.36,196.29,-1.11
12/09/2019,26681.31,26855.52,26855.52,26582.25,192.67,-0.65
12/06/2019,26855.52,26913.7,26926.72,26746.03,197.03,-0.22
12/05/2019,26913.7,26941.56,26948.42,26889.48,206.73,-0.09
12/04/2019,26938.58,26944.32,26956.43,26918.12,112.88,-0.02
12/03/2019,26944.32,27000.35,27030.98,26833.39,189.01,-0.17
12/02/2019,26990.59,26999.69,27025.2,26931.13,246.49,-0.04
11/29/2019,27002.15,26824.5,27028.05,26823.81,227.16,0.66
11/28/2019,26824.5,26790.1,26863.97,26790.1,303.77,0.13
11/27/2019,26790.1,26883.33,26893.32,26782.84,189.86,-0.35
11/26/2019,26883.33,27035.78,27096.53,26883.33,209.97,-0.56
11/25/2019,27035.78,26991.42,27109.29,26980.27,230.65,0.16
11/22/2019,26991.42,26872.09,27039.8,26849.26,207.26,0.44
11/21/2019,26872.09,26776.15,26872.09,26721.99,239.22,0.36
11/20/2019,26776.15,26750.49,27035.28,26750.49,267.31,0.14
11/19/2019,26739.44,26691.09,26861.14,26659.9,394.35,0.18
11/18/2019,26691.09,26851.68,26851.68,26666.4,307.88,-0.6
11/15/2019,26851.68,26883.67,26984.06,26724.43,469.99,0.03
11/14/2019,26843.11,26339.11,26843.11,26339.11,624.84,1.84
11/13/2019,26357.61,26456.39,26456.39,26338.25,610.56,-0.37
11/12/2019,26456.39,26314.49,26512.6,26314.49,378.35,0.54
11/08/2019,26314.49,26188.24,26333.84,26143.12,432.47,0.48
11/07/2019,26188.24,26223.66,26242.53,26172.35,726.19,-0.14
11/06/2019,26223.66,26364.81,26367.19,26223.66,232.09,-0.58
11/05/2019,26375.35,26401.06,26447.96,26299.86,304.28,-0.1
11/04/2019,26401.06,26293.3,26433.95,26293.3,368.18,0.41
11/01/2019,26293.3,26355.35,26378.0,26217.91,252.37,-0.24
10/31/2019,26355.35,26310.77,26363.1,26227.6,347.8,0.17
10/30/2019,26310.77,26236.04,26385.37,26199.51,156.85,0.25
10/29/2019,26244.39,26384.45,26388.4,26244.39,267.9,-0.53
10/28/2019,26384.45,26348.73,26394.37,26348.73,485.89,0.14
10/25/2019,26348.73,26357.24,26360.2,26113.88,250.54,-0.03
10/24/2019,26357.24,26397.94,26410.84,26350.07,177.04,-0.15
10/23/2019,26397.94,26365.83,26410.91,26294.57,168.43,0.12
10/22/2019,26365.83,26390.08,26409.34,26353.55,519.76,-0.09
10/21/2019,26390.08,26448.62,26449.53,26382.21,135.8,-0.22
10/18/2019,26448.62,26456.29,26464.61,26374.84,310.56,-0.03
10/17/2019,26456.29,26472.2,26472.2,26429.94,144.08,-0.06
10/16/2019,26472.2,26513.65,26574.38,26470.68,138.47,-0.16
10/15/2019,26513.65,26557.44,26567.67,26510.14,174.41,-0.16
10/14/2019,26557.44,26533.78,26607.06,26506.56,129.08,0.09
10/11/2019,26533.78,26583.75,26702.39,26533.14,117.38,-0.19
10/10/2019,26583.75,26598.94,26599.87,26578.03,363.25,-0.06
10/09/2019,26598.94,26817.3,26817.3,26489.42,243.01,-0.79
10/08/2019,26809.92,26866.41,26896.09,26809.3,185.94,-0.21
10/07/2019,26866.41,26987.45,27004.48,26835.58,151.71,-0.45
10/04/2019,26987.45,27085.69,27089.38,26974.83,138.88,-0.36
10/03/2019,27085.69,27314.87,27480.3,26575.54,151.19,-0.84
10/02/2019,27314.87,27630.56,27645.4,27261.25,175.55,-1.14
09/30/2019,27630.56,27675.04,27693.29,27113.91,194.8,-0.16
09/27/2019,27675.04,27579.85,27675.04,27368.84,187.08,0.35
09/26/2019,27579.85,27283.05,27579.85,27281.38,183.46,1.09
09/25/2019,27283.05,27360.45,27371.59,27267.16,462.31,-0.25
09/24/2019,27352.24,27635.68,27635.68,27352.24,154.03,-1.08
09/23/2019,27650.28,27698.69,27704.62,27650.82,109.56,-0.17
09/20/2019,27698.69,27667.31,27715.27,27576.27,177.41,0.19
09/19/2019,27646.15,27681.61,27698.44,27577.69,245.43,-0.13
09/18/2019,27681.61,27407.04,27700.07,27386.36,378.8,1.0
09/17/2019,27407.04,27574.32,27646.96,27371.89,196.91,-0.61
09/16/2019,27574.32,27779.0,27984.08,27538.33,268.35,-0.74
09/13/2019,27779.0,27426.64,27779.73,27426.64,165.24,1.28
09/12/2019,27426.64,27153.53,27439.54,27142.88,115.3,1.01
09/11/2019,27153.53,27047.58,27157.66,27009.52,211.52,0.39
09/10/2019,27047.58,27089.84,27148.69,26977.36,364.22,-0.16
09/09/2019,27089.84,27146.57,27231.76,27086.61,290.49,-0.21
09/06/2019,27146.57,27252.09,27582.15,26895.56,311.26,-0.39
09/05/2019,27252.09,27319.64,27319.64,27273.14,133.34,-0.25
09/04/2019,27319.64,27590.44,27606.85,27283.67,250.45,-0.97
09/03/2019,27586.79,27565.09,27606.28,27481.18,294.4,0.08
09/02/2019,27565.14,27540.42,27677.37,27463.76,111.5,0.14
08/30/2019,27525.81,27425.57,27602.39,27326.4,124.74,0.37
08/29/2019,27425.57,27607.02,27643.5,27423.36,116.07,-0.66
08/28/2019,27607.02,27602.77,27626.37,27546.34,130.37,0.02
08/27/2019,27602.77,27691.85,27691.85,27475.64,183.65,-0.32
08/26/2019,27691.85,27800.17,27851.37,27601.78,158.27,-0.39
08/23/2019,27800.17,27629.66,27849.25,27624.27,339.62,0.62
08/22/2019,27629.66,27352.94,27650.89,27352.94,272.6,1.01
08/21/2019,27352.94,27058.03,27352.94,27043.28,363.97,1.09
08/20/2019,27058.62,27128.77,27217.88,26938.05,209.62,-0.22
08/19/2019,27117.22,26928.8,27172.42,26928.35,250.74,0.71
08/16/2019,26925.29,27058.88,27203.58,26789.38,258.29,-0.47
08/15/2019,27052.93,27083.11,27120.09,26895.43,233.09,-0.11
08/14/2019,27083.11,27303.13,27307.6,27083.11,235.12,-0.82
08/09/2019,27306.81,27424.92,27434.59,27306.81,220.8,-0.43
08/08/2019,27424.92,27412.13,27450.92,27308.64,279.63,0.05
08/07/2019,27412.13,27527.4,27534.56,27404.26,128.92,-0.42
08/06/2019,27527.4,27669.38,27706.47,27521.0,170.72,-0.51
08/05/2019,27669.38,27630.46,27674.85,27584.11,280.69,0.14
08/02/2019,27630.46,27748.46,27792.77,27623.58,161.65,-0.43
08/01/2019,27748.46,27718.26,27748.46,27615.46,97.36,0.11
07/31/2019,27718.26,27816.89,27902.51,27679.02,251.92,-0.37
07/30/2019,27820.57,27950.36,28028.27,27814.13,155.18,-0.46
07/29/2019,27950.36,27918.59,27976.14,27912.7,92.79,0.11
07/26/2019,27918.59,27990.61,28031.67,27900.57,130.85,-0.26
07/25/2019,27990.61,28088.74,28103.69,27985.62,359.11,-0.35
07/24/2019,28088.74,28144.87,28292.44,28070.65,157.77,-0.2
07/23/2019,28144.87,27808.69,28144.87,27791.98,135.18,1.21
07/22/2019,27808.69,27919.5,28070.43,27808.69,285.76,-0.4
07/19/2019,27919.5,27864.49,27948.24,27803.57,273.9,0.2
07/18/2019,27864.49,28046.02,28067.62,27864.49,175.36,-0.64
07/17/2019,28042.8,28197.66,28251.78,28042.68,243.7,-0.56
07/16/2019,28200.88,28340.98,28566.41,28138.5,216.68,-0.49
07/15/2019,28341.03,28566.79,28577.41,28337.52,175.17,-0.79
07/12/2019,28566.79,28712.9,28759.29,28563.31,100.37,-0.51
07/11/2019,28712.9,29256.6,29281.36,28637.58,188.43,-1.86
07/10/2019,29256.6,29318.02,29318.02,29010.33,188.74,-0.21
07/09/2019,29318.85,29287.87,29318.85,28943.48,294.4,0.11
07/08/2019,29287.87,29270.95,29312.93,29216.7,216.29,0.06
07/05/2019,29270.95,29300.09,29318.09,29235.28,298.4,-0.1
07/04/2019,29300.09,29375.25,29466.94,29300.09,180.4,-0.26
07/03/2019,29375.25,29395.14,29458.03,29300.7,237.71,-0.07
07/02/2019,29395.14,29614.61,29616.93,29395.14,200.68,-0.74
07/01/2019,29614.61,29966.87,29966.88,29593.82,107.43,-1.18
06/28/2019,29966.87,29749.35,29978.81,29650.45,248.36,0.73
06/27/2019,29749.35,29609.0,29756.79,29224.23,301.06,0.47
06/26/2019,29609.0,29668.68,29697.43,29588.54,394.02,-0.2
06/25/2019,29668.68,29809.2,29814.38,29655.53,253.37,-0.47
06/24/2019,29809.2,29851.29,29890.01,29694.91,573.53,-0.14
06/21/2019,29851.29,29803.69,29890.61,29747.39,189.94,0.29
06/20/2019,29765.31,29774.81,29897.18,29695.62,275.47,-0.02
06/19/2019,29772.72,29818.8,29891.86,29772.72,263.43,-0.15
06/18/2019,29818.8,29936.33,29936.33,29797.11,2.06,-0.39
06/17/2019,29936.33,30046.7,30087.86,29933.25,2.06,-0.37
06/14/2019,30046.7,30029.23,30086.61,29994.53,145.28,0.06
06/13/2019,30029.15,30099.83,30150.05,30022.92,242.56,-0.23
06/11/2019,30099.83,30322.19,30322.19,30055.56,233.43,-0.73
06/10/2019,30322.19,30432.13,30459.43,30306.76,247.28,-0.36
06/07/2019,30432.13,30529.9,30982.78,30380.98,280.0,-0.31
06/06/2019,30527.07,30928.29,30948.16,30136.14,217.19,-1.3
10/12/2018,32456.98,32417.82,32456.98,32335.75,162.36,0.12
10/11/2018,32417.82,32382.58,32443.08,32330.67,147.52,0.11
10/10/2018,32382.58,32417.7,32466.73,32382.58,134.45,-0.11
10/09/2018,32417.7,32444.96,32477.47,32336.24,349.53,-0.08
10/08/2018,32444.96,32383.15,32476.28,32383.15,120.72,0.19
10/05/2018,32383.15,32423.57,32424.98,32332.3,166.65,-0.12
10/04/2018,32423.57,32454.03,32526.7,32395.25,151.14,-0.09
10/03/2018,32454.03,32711.65,32728.72,32434.67,136.7,-0.79
10/02/2018,32711.65,32762.34,32815.19,32695.45,184.59,-0.17
09/28/2018,32766.37,32763.35,32817.46,32661.14,184.53,0.01
09/27/2018,32763.35,32963.27,32983.99,32684.66,154.28,-0.61
09/26/2018,32963.27,33114.44,33202.3,32952.7,172.19,-0.46
09/25/2018,33114.44,32646.43,33230.46,32646.43,222.95,2.04
09/24/2018,32451.27,32540.17,32577.92,32427.54,190.46,-0.27
09/21/2018,32540.17,32480.89,32784.33,32475.85,330.38,0.18
09/20/2018,32480.89,32375.12,32480.89,32330.18,225.93,0.33
09/19/2018,32375.12,32350.9,32392.93,32269.75,190.02,-0.02
09/18/2018,32381.0,32201.98,32381.0,32180.72,269.81,0.56
09/17/2018,32201.98,32327.59,32378.72,32201.98,160.67,-0.39
09/14/2018,32327.59,32022.04,32446.48,32022.04,251.69,0.95
09/13/2018,32022.23,32292.79,32321.64,31938.59,173.47,-0.84
09/12/2018,32292.79,33449.17,33449.64,32269.65,246.88,-3.46
09/11/2018,33449.17,33607.01,33609.86,33114.12,150.67,-0.48
09/10/2018,33611.69,34014.49,34014.49,33594.44,137.63,-1.25
09/07/2018,34037.91,34110.22,34177.85,33667.34,155.95,-0.21
09/06/2018,34110.22,34414.37,34438.13,34087.26,164.49,-0.88
09/05/2018,34414.37,34933.68,34963.29,34146.21,200.27,-1.71
09/04/2018,35013.05,34837.94,34966.72,34837.94,240.46,0.5
09/03/2018,34837.5,34848.55,34860.32,33849.14,131.53,-0.03
08/31/2018,34848.45,35086.67,35086.67,34113.89,384.89,-0.68
08/30/2018,35086.67,35354.26,35400.04,34942.23,284.59,-0.77
08/29/2018,35358.94,35516.21,35560.31,35358.94,345.05,-0.44
08/28/2018,35516.21,35311.36,35516.21,35309.85,339.68,0.58
08/27/2018,35311.36,35426.17,35499.66,34643.3,178.81,-0.32
08/24/2018,35426.17,35206.16,35679.05,35199.87,527.74,0.62
08/23/2018,35206.16,34663.48,35206.16,34481.47,220.71,-0.38
08/20/2018,35341.9,35266.29,35425.17,34900.34,220.5,0.21
08/17/2018,35266.29,34618.43,35469.05,34579.35,244.32,1.87
08/16/2018,34618.43,35069.34,35069.34,34603.07,237.81,-1.29
08/15/2018,35069.34,35288.23,35300.21,35061.28,209.52,-0.62
08/14/2018,35288.23,35410.61,35434.6,35156.29,164.51,-0.35
08/13/2018,35410.61,35446.47,35474.15,35351.76,160.42,-0.1
08/10/2018,35446.47,36232.66,36232.66,35435.28,192.99,-2.17
08/09/2018,36232.66,36299.82,36366.26,36153.15,188.26,-0.19
08/08/2018,36299.82,36333.8,36336.04,36295.55,113.93,-0.09
08/07/2018,36333.8,36479.42,36491.19,36321.5,248.01,-0.4
08/06/2018,36479.42,36499.67,36620.48,36399.42,182.28,-0.06
08/03/2018,36499.67,36688.91,36750.29,36478.1,266.2,-0.52
08/02/2018,36688.91,36612.83,36708.03,36510.88,225.81,0.21
08/01/2018,36612.83,37017.78,37023.18,36573.19,240.02,-1.09
07/31/2018,37017.78,36937.73,37017.78,36713.99,244.95,0.19
07/30/2018,36946.18,36636.97,36946.18,36636.97,319.4,0.84
07/27/2018,36636.97,36427.22,36643.4,36427.22,311.35,0.58
07/26/2018,36427.22,36346.8,36678.29,36316.3,171.0,0.22
07/25/2018,36346.8,36455.24,36474.12,36339.41,329.84,-0.3
07/24/2018,36455.24,36711.96,36711.96,36446.4,378.69,-0.7
07/23/2018,36711.96,36603.44,36713.06,36603.44,225.91,0.3
07/20/2018,36603.44,36474.39,36652.19,36360.83,679.82,0.37
07/19/2018,36470.05,36748.18,36906.22,36420.72,296.35,-0.76
07/18/2018,36748.18,36963.7,36963.7,36608.11,181.15,-0.58
07/17/2018,36963.7,37266.86,37281.34,36949.3,203.56,-0.81
07/16/2018,37266.86,37392.77,37392.77,37215.81,303.48,-0.34
07/13/2018,37392.77,37226.44,37396.67,37182.19,212.15,0.45
07/12/2018,37226.44,37253.25,37253.25,37075.09,262.97,-0.07
07/11/2018,37253.25,37421.01,37431.58,37233.82,285.11,-0.45
07/10/2018,37421.01,37647.93,37647.93,37422.84,211.63,-0.6
07/09/2018,37647.93,37625.59,37715.3,37615.49,151.2,0.06
07/06/2018,37625.59,37743.22,37826.28,37612.36,170.87,-0.31
07/05/2018,37743.22,37499.07,37743.22,37451.08,497.11,0.65
07/04/2018,37499.07,37605.12,37611.68,37445.76,381.8,-0.28
07/03/2018,37605.12,37946.92,37946.92,37601.79,254.77,-0.9
07/02/2018,37946.92,38278.55,38322.94,37946.92,244.46,-0.87
06/29/2018,38278.55,37733.44,38291.55,37733.44,469.34,1.44
06/28/2018,37733.44,37963.93,37977.25,37708.5,414.93,-0.61
06/27/2018,37963.93,37988.54,38030.63,37908.64,372.24,-0.06
06/26/2018,37988.54,37992.12,38040.1,37929.64,258.71,-0.01
06/25/2018,37992.12,37862.53,38003.18,37690.01,207.41,0.34
06/22/2018,37862.53,38152.6,38197.65,37852.38,167.22,-0.76
06/21/2018,38152.6,38605.07,38606.97,38093.16,271.4,-1.17
06/20/2018,38605.07,38664.15,38670.95,38533.66,267.76,-0.15
06/19/2018,38664.15,38928.02,38928.02,38616.91,390.47,-0.68
06/14/2018,38928.02,39031.72,39068.49,38407.08,335.71,-0.27
06/13/2018,39031.72,39167.04,39261.6,39031.72,456.49,-0.35
06/12/2018,39167.04,38844.32,39425.61,38843.04,341.48,0.83
06/11/2018,38845.31,38669.23,38856.06,38649.41,603.17,0.46
06/08/2018,38669.23,39042.11,39088.69,38636.0,210.03,-0.96
06/07/2018,39042.11,38435.29,39042.39,38435.29,492.04,1.58
06/06/2018,38435.29,37854.92,38463.54,37854.92,393.12,1.53
06/05/2018,37854.92,36947.1,37854.92,36947.1,339.65,2.46
06/04/2018,36947.1,36816.29,36950.98,36676.15,314.33,0.36
06/01/2018,36816.29,38104.54,38148.45,36677.07,516.81,-3.38
05/31/2018,38104.54,38606.41,38791.52,37998.17,476.2,-4.01
05/30/2018,39695.16,39028.51,39177.53,38603.32,342.05,1.71
05/28/2018,39028.51,39323.62,39323.62,38910.82,222.29,-0.75
05/25/2018,39323.62,39723.85,39908.11,39213.98,295.99,-1.01
05/24/2018,39723.85,40150.55,40150.55,39723.85,256.43,-1.06
05/23/2018,40150.55,40249.29,40254.91,40116.27,266.7,-0.25
05/22/2018,40249.29,40425.07,40461.69,40245.32,280.06,-0.43
05/21/2018,40425.07,40472.45,40476.61,40383.19,271.27,-0.12
05/18/2018,40472.45,40651.41,40675.7,40444.17,350.55,-0.44
05/17/2018,40651.41,40992.97,41003.76,40675.89,424.37,-0.83
05/16/2018,40992.97,40615.42,41027.28,40531.9,259.48,0.93
05/15/2018,40615.42,40677.61,40723.49,40565.66,203.36,-0.15
05/14/2018,40677.61,41022.31,41029.79,40667.46,218.76,-0.84
05/11/2018,41022.31,40914.94,41189.28,40913.85,214.58,0.26
05/10/2018,40914.94,41080.12,41086.2,40872.96,244.92,-0.4
05/09/2018,41080.12,41156.37,41160.18,40904.83,341.06,-0.18
05/08/2018,41155.8,41172.82,41642.33,41110.44,563.62,-0.04
05/07/2018,41172.82,41218.72,41233.42,41031.15,221.38,-0.11
05/04/2018,41218.72,41107.81,41236.79,41107.81,283.57,0.27
05/03/2018,41107.81,41306.02,41307.05,40944.36,320.39,-0.48
05/02/2018,41306.02,41268.01,41396.91,41154.78,276.17,0.09
04/30/2018,41268.01,41244.89,41279.95,41146.48,450.53,0.06
04/27/2018,41244.89,40777.67,41247.2,40761.74,319.34,1.21
04/26/2018,40752.83,40755.73,40798.01,40727.26,378.19,-0.01
04/25/2018,40755.73,40801.04,40926.72,40589.6,350.39,-0.12
04/24/2018,40802.78,40763.93,40970.31,40757.19,246.58,0.1
04/23/2018,40763.93,40814.89,40832.34,40579.54,309.41,-0.12
04/20/2018,40814.89,40874.09,40893.97,40735.76,242.06,-0.14
04/19/2018,40874.09,40772.26,40937.09,40724.76,740.36,0.25
04/18/2018,40772.26,40788.68,40861.04,40492.26,230.17,-0.04
04/17/2018,40788.68,40533.37,40862.01,40409.9,1.6,0.63
04/16/2018,40533.37,40932.18,41014.67,40888.23,192.49,-0.67
04/13/2018,40808.48,40808.48,40961.2,40426.93,167.13,0.0
04/12/2018,40808.48,40846.24,40882.71,40622.43,205.29,-0.09
04/11/2018,40846.24,40499.04,40849.15,40444.54,367.2,0.86
04/10/2018,40499.04,40429.18,40499.04,40206.1,388.27,0.17
04/09/2018,40429.18,40841.14,40848.41,40429.18,287.04,-1.01
04/06/2018,40841.14,40875.69,41001.17,40814.68,501.96,-0.08
04/05/2018,40875.69,40749.86,40945.75,40684.52,495.64,0.31
04/04/2018,40749.86,40854.54,40855.83,40512.37,401.41,-0.26
04/03/2018,40855.64,41504.51,41615.41,40795.66,364.76,-1.56
03/29/2018,41504.51,40822.83,41526.24,40681.31,270.6,1.72
03/28/2018,40802.08,41243.24,41280.46,40751.4,535.03,-1.07
03/27/2018,41243.24,41454.3,41466.48,41232.61,352.89,-0.51
03/26/2018,41454.3,41472.1,41662.4,41454.3,379.88,-0.04
03/23/2018,41472.1,41633.79,41960.37,41469.28,560.12,-0.39
03/22/2018,41633.79,41495.43,41640.04,41370.69,542.27,0.33
03/21/2018,41495.43,41686.36,41693.11,41235.34,488.74,-0.46
03/20/2018,41686.36,41832.63,41860.34,41614.2,398.2,-0.35
03/19/2018,41832.63,41926.99,41926.99,41664.77,326.86,-0.25
03/16/2018,41935.93,42185.38,42185.38,41741.34,426.58,-0.59
03/15/2018,42185.38,42839.49,42889.64,42039.57,404.05,-1.53
03/14/2018,42839.52,43073.42,43073.42,42669.83,372.67,-0.54
03/13/2018,43073.45,43056.51,43081.56,42801.0,407.78,0.04
03/12/2018,43056.51,43167.87,43228.94,42943.34,431.23,-0.26
03/09/2018,43167.86,43090.55,43290.23,43079.16,1.53,0.18
03/08/2018,43090.55,42952.7,43092.63,42777.92,266.0,0.32
03/07/2018,42952.7,43609.77,43870.09,42939.13,270.32,-1.51
03/06/2018,43609.77,43513.93,43611.76,42912.56,445.5,0.22
03/05/2018,43513.93,42876.23,44062.47,42876.23,251.87,1.49
03/02/2018,42876.23,42843.38,42934.03,42705.63,403.13,0.08
03/01/2018,42843.38,43330.54,43366.21,42628.49,371.25,-1.12
02/28/2018,43330.54,42299.56,43389.51,42098.01,571.57,2.44
02/27/2018,42299.56,42579.48,42588.34,42231.43,438.65,-0.66
02/26/2018,42579.48,42570.89,42671.04,42514.17,384.86,0.02
02/23/2018,42570.89,42258.78,42580.14,42214.42,308.43,0.74
02/22/2018,42258.78,42158.32,42292.85,42158.32,342.07,0.24
02/21/2018,42158.32,42148.4,42241.04,42061.98,570.26,0.02
02/20/2018,42148.4,41987.74,42265.53,41497.82,510.28,0.38
02/19/2018,41988.18,42638.83,42712.65,41988.18,287.17,-1.53
02/16/2018,42638.83,42604.4,42751.47,42454.63,616.59,0.08
02/15/2018,42604.4,42171.8,42604.4,42171.8,615.13,1.03
02/14/2018,42171.8,41708.15,42207.86,41657.35,520.74,1.11
02/13/2018,41708.15,42735.32,42735.32,41614.1,470.52,-2.41
02/12/2018,42737.89,43127.92,43198.0,42080.55,517.44,-0.9
02/09/2018,43127.92,43326.89,43672.55,42790.79,552.39,-0.46
02/08/2018,43326.89,43538.16,43616.14,43261.66,2.14,-0.49
02/07/2018,43538.16,43877.3,43921.17,43534.71,508.3,-0.77
02/06/2018,43877.3,44261.72,44262.49,43770.46,717.15,-0.87
02/05/2018,44261.72,44639.99,44663.91,44046.48,426.87,-0.85
02/02/2018,44639.99,44460.18,44684.38,44460.18,524.94,0.4
02/01/2018,44460.18,44378.8,44484.04,44155.38,630.52,0.26
01/31/2018,44343.65,44493.79,44512.37,43946.1,651.9,-0.34
01/30/2018,44493.79,44306.48,44493.79,43986.69,876.98,0.42
01/29/2018,44306.48,43773.76,44306.48,43773.76,573.35,1.22
01/26/2018,43773.76,43529.06,44155.98,43529.06,944.86,0.56
01/25/2018,43529.06,43963.4,43995.68,43106.26,500.85,-0.99
01/24/2018,43963.4,44389.85,44389.85,43092.87,536.43,-0.96
01/23/2018,44389.85,44912.53,44937.83,43720.59,737.86,-1.16
01/22/2018,44912.53,45092.83,45321.82,44748.24,2.13,-0.4
01/19/2018,45092.83,44848.74,45103.96,44377.62,1.34,0.54
01/18/2018,44848.74,44885.24,45162.64,44188.72,1.34,-0.08
01/17/2018,44885.24,44054.72,44901.01,43956.76,960.68,1.89
01/16/2018,44054.72,43119.0,44055.68,43119.0,635.4,2.17
01/15/2018,43119.0,42898.9,43119.44,42262.82,730.56,0.51
01/12/2018,42898.9,43041.54,43670.57,42636.87,1.39,-0.33
01/11/2018,43041.54,41816.11,43269.41,41813.37,1.16,2.93
01/10/2018,41816.11,40366.22,41816.11,40366.22,1.09,3.6
01/09/2018,40362.97,39849.65,40485.54,39688.04,770.89,1.29
01/08/2018,39849.65,38923.26,39851.45,38908.12,604.53,2.38
01/05/2018,38923.26,38676.12,39113.68,38676.12,753.29,0.64
01/04/2018,38676.12,38187.28,38848.31,38182.94,825.13,1.28
01/03/2018,38187.28,38264.79,38579.51,38187.28,580.71,-0.2
01/02/2018,38264.79,38243.19,38268.82,37646.88,248.48,0.06
